batch_number,cleanup_reason,review_target_spec,entity_type,entity_id,entity_name,entity_url,metafield_id,metafield_key,remote_value_state,active_publication_match_status,policy_block_reason,storefront_url,storefront_check_command
3,orphan_remote,product:111365:11217,product,111365,Madison by Hookless Shower Curtains | Pack of 12,/madison-by-hookless-shower-curtains-pack-of-12/,11217,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/madison-by-hookless-shower-curtains-pack-of-12/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/madison-by-hookless-shower-curtains-pack-of-12/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111367:11218,product,111367,Mystery | Hookless | Polyester | Shower Curtain | Pack of 12,/mystery-hookless-polyester-shower-curtain-pack-of-12/,11218,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/mystery-hookless-polyester-shower-curtain-pack-of-12/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/mystery-hookless-polyester-shower-curtain-pack-of-12/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111369:11219,product,111369,Reflection | Hookless | Polyester | Shower Curtain | Pack of 12,/reflection-hookless-polyester-shower-curtain-pack-of-12/,11219,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/reflection-hookless-polyester-shower-curtain-pack-of-12/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/reflection-hookless-polyester-shower-curtain-pack-of-12/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111370:11252,product,111370,Hookless Shimmy Square Shower Curtains - case of 12,/products/hookless-shimmy-square-shower-curtains-case-of-12.html,11252,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/products/hookless-shimmy-square-shower-curtains-case-of-12.html,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/products/hookless-shimmy-square-shower-curtains-case-of-12.html' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111377:11220,product,111377,Hookless Waves Shower Curtain | Pack of 12,/hookless-waves-shower-curtain-pack-of-12/,11220,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/hookless-waves-shower-curtain-pack-of-12/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/hookless-waves-shower-curtain-pack-of-12/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111566:11344,product,111566,HOSPITALITY 1 SOURCE | UTILITY CART - All Styles and Wheel Sizes,/hospitality-1-source-utility-cart-all-styles-and-wheel-sizes/,11344,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/hospitality-1-source-utility-cart-all-styles-and-wheel-sizes/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/hospitality-1-source-utility-cart-all-styles-and-wheel-sizes/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111567:11222,product,111567,COMPACT LUGGAGE CARTS WITH DECKING,/compact-luggage-carts-with-decking/,11222,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/compact-luggage-carts-with-decking/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/compact-luggage-carts-with-decking/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111571:11223,product,111571,HOSPITALITY 1 SOURCE | ESTATE SERIES | BELLMAN CART - All Styles,/hospitality-1-source-estate-series-bellman-cart-all-styles/,11223,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/hospitality-1-source-estate-series-bellman-cart-all-styles/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/hospitality-1-source-estate-series-bellman-cart-all-styles/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111572:11224,product,111572,BELLMAN'S CART | BOARDWALK BY HOSPITALITY 1 SOURCE,/bellmans-cart-boardwalk-by-hospitality-1-source/,11224,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/bellmans-cart-boardwalk-by-hospitality-1-source/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/bellmans-cart-boardwalk-by-hospitality-1-source/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111580:11227,product,111580,BELLMAN'S CART | CLASSIC SERIES - ALL STYLES,/bellmans-cart-classic-series-all-styles/,11227,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/bellmans-cart-classic-series-all-styles/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/bellmans-cart-classic-series-all-styles/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111582:11228,product,111582,Bellman'S Cart | Transporter - All Styles & Deckings,/bellmans-cart-transporter-all-styles-deckings/,11228,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/bellmans-cart-transporter-all-styles-deckings/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/bellmans-cart-transporter-all-styles-deckings/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111589:11327,product,111589,Continuous Comfort Enviroloft (Down Alternative) Duvet Inserts,/downlite-wholesale-bedding-enviroloft/,11327,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/downlite-wholesale-bedding-enviroloft/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/downlite-wholesale-bedding-enviroloft/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111642:11347,product,111642,Martex Millennium T300 Hotel Sheets - All Sizes!,/martex-millennium-t300-hotel-sheets-all-sizes/,11347,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/martex-millennium-t300-hotel-sheets-all-sizes/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/martex-millennium-t300-hotel-sheets-all-sizes/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111660:11350,product,111660,Oxford Super Blend T-200 By Ganesh Mills- All Sizes!,/oxford-super-blend-t-200-by-ganesh-mills-all-sizes/,11350,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/oxford-super-blend-t-200-by-ganesh-mills-all-sizes/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/oxford-super-blend-t-200-by-ganesh-mills-all-sizes/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:111665:11229,product,111665,NESTABLE COMPACT LUGGAGE CARRIER,/nestable-compact-luggage-carrier/,11229,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/nestable-compact-luggage-carrier/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/nestable-compact-luggage-carrier/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112030:11230,product,112030,Sico Mobile Sleeper | Portable Twin / Full Size Rollaway Bed & Mattress,/sico-mobile-sleeper-portable-twin-full-size-rollaway-bed-mattress/,11230,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/sico-mobile-sleeper-portable-twin-full-size-rollaway-bed-mattress/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/sico-mobile-sleeper-portable-twin-full-size-rollaway-bed-mattress/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112072:11231,product,112072,Compact Luggage Carrier- LUG-A-BOUT by CSL,/compact-luggage-carrier-lug-a-bout-by-csl/,11231,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/compact-luggage-carrier-lug-a-bout-by-csl/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/compact-luggage-carrier-lug-a-bout-by-csl/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112073:11232,product,112073,"Uptown Series | Heavy Duty Bellman Cart - Angled Top | 1.5"""", tube",/uptown-series-heavy-duty-bellman-cart-angled-top-1-5-tube/,11232,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/uptown-series-heavy-duty-bellman-cart-angled-top-1-5-tube/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/uptown-series-heavy-duty-bellman-cart-angled-top-1-5-tube/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112074:11233,product,112074,Bellman Cart | Town Square Series |,/bellman-cart-town-square-series/,11233,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/bellman-cart-town-square-series/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/bellman-cart-town-square-series/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112076:11234,product,112076,"Affordable Hotel Luggage Cart | 1"", tube",/affordable-hotel-luggage-cart-1-tube/,11234,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/affordable-hotel-luggage-cart-1-tube/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/affordable-hotel-luggage-cart-1-tube/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112092:11235,product,112092,Glaro Glider Deluxe 4 Wheel Bellman Cart,/glaro-glider-deluxe-4-wheel-bellman-cart/,11235,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/glaro-glider-deluxe-4-wheel-bellman-cart/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/glaro-glider-deluxe-4-wheel-bellman-cart/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112095:11354,product,112095,GANESH | HEAVY DUVET INSERTS | TWIN 66X89 | 100% COTTON CAMBRIC | MICRO GEL FIBER WHITE,/ganesh-heavy-duvet-inserts-twin-66x89-100-cotton-cambric-micro-gel-fiber-white/,11354,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/ganesh-heavy-duvet-inserts-twin-66x89-100-cotton-cambric-micro-gel-fiber-white/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/ganesh-heavy-duvet-inserts-twin-66x89-100-cotton-cambric-micro-gel-fiber-white/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112264:11236,product,112264,EZ Sleeper - Hotel Portable Bed,/ez-sleeper-hotel-portable-bed/,11236,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/ez-sleeper-hotel-portable-bed/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/ez-sleeper-hotel-portable-bed/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112327:11237,product,112327,Hookless | Mini Waffle Shower Curtain,/hookless-mini-waffle-shower-curtain/,11237,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/hookless-mini-waffle-shower-curtain/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/hookless-mini-waffle-shower-curtain/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112379:11238,product,112379,Versatile Self-Serve & Nestable Luggage Carts - All Styles!,/versatile-self-serve-nestable-luggage-carts-all-styles/,11238,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/versatile-self-serve-nestable-luggage-carts-all-styles/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/versatile-self-serve-nestable-luggage-carts-all-styles/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112391:11360,product,112391,CONAIR® 1875 Watt Hotel Hair Dryer with Ionic Conditioning - Pack of 4,/conair-1875-watt-hotel-hair-dryer-with-ionic-conditioning-pack-of-4/,11360,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/conair-1875-watt-hotel-hair-dryer-with-ionic-conditioning-pack-of-4/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/conair-1875-watt-hotel-hair-dryer-with-ionic-conditioning-pack-of-4/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
3,orphan_remote,product:112397:11361,product,112397,Cuisinart® | Dishwasher-Safe Anodized Saucepan w/ Tempered Glass Cover - All Sizes,/cuisinart-dishwasher-safe-anodized-saucepan-w-tempered-glass-cover-all-sizes/,11361,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/cuisinart-dishwasher-safe-anodized-saucepan-w-tempered-glass-cover-all-sizes/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/cuisinart-dishwasher-safe-anodized-saucepan-w-tempered-glass-cover-all-sizes/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112405:11239,product,112405,Lexington Rollaway & Fold Out Bed,/lexington-rollaway-fold-out-bed/,11239,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/lexington-rollaway-fold-out-bed/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/lexington-rollaway-fold-out-bed/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112406:11240,product,112406,Rollaway Bed Mattress Only,/products/rollaway-bed-mattress-only.html,11240,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/products/rollaway-bed-mattress-only.html,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/products/rollaway-bed-mattress-only.html' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112408:11241,product,112408,Rollaway fold up bed frame,/rollaway-fold-up-bed-frame/,11241,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/rollaway-fold-up-bed-frame/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/rollaway-fold-up-bed-frame/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112409:11242,product,112409,SICO® Economy Mobile Sleeper - Hotel Rollaway Bed Mattress,/sico-economy-mobile-sleeper-hotel-rollaway-bed-mattress/,11242,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/sico-economy-mobile-sleeper-hotel-rollaway-bed-mattress/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/sico-economy-mobile-sleeper-hotel-rollaway-bed-mattress/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112411:11243,product,112411,"Rollaway Bed | Twin Size | Hotel Pillow Top 10.5"" Coil Spring Mattress",/rollaway-bed-twin-size-hotel-pillow-top-10-5-coil-spring-mattress/,11243,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/rollaway-bed-twin-size-hotel-pillow-top-10-5-coil-spring-mattress/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/rollaway-bed-twin-size-hotel-pillow-top-10-5-coil-spring-mattress/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112413:11244,product,112413,Bellman Cart | Gold Coast - All Styles & Deckings,/bellman-cart-gold-coast-all-styles-deckings/,11244,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/bellman-cart-gold-coast-all-styles-deckings/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/bellman-cart-gold-coast-all-styles-deckings/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112419:11245,product,112419,Courtyard Waffle Polyester Hotel Shower Curtain - Pack of 12,/courtyard-waffle-polyester-hotel-shower-curtain-pack-of-12/,11245,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/courtyard-waffle-polyester-hotel-shower-curtain-pack-of-12/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/courtyard-waffle-polyester-hotel-shower-curtain-pack-of-12/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112427:11246,product,112427,Hyde Park Cart - Hotel Luggage Carrier,/hyde-park-cart-hotel-luggage-carrier/,11246,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/hyde-park-cart-hotel-luggage-carrier/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/hyde-park-cart-hotel-luggage-carrier/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
4,orphan_remote,product:112428:11247,product,112428,Easy Movers Bellman Cart | Stainless Steel,/easy-movers-bellman-cart-stainless-steel/,11247,internal_links_html,link_html,missing,,https://www.hotels4humanity.com/easy-movers-bellman-cart-stainless-steel/,$html=(Invoke-WebRequest -Uri 'https://www.hotels4humanity.com/easy-movers-bellman-cart-stainless-steel/' -UseBasicParsing -TimeoutSec 60).Content; [PSCustomObject]@{ContainsRouteAuthorityBlock=($html -match 'h4h-internal-links'); ContainsExpectedHeading=($html -match 'Related options')}
