sku_norm,sku_raw,bc_type,bc_product_id,bc_variant_id,bc_price_old,bc_sale_price_old,bc_cost_price_old,reason,call_for_pricing_label,applied,status,error
10GAGESHOWERCURTAIN,10 gage shower curtain,product,111909,,5.99,0,5.99,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
BMT06-1,BMT06-1,variant,110187,96253,130.2,,93,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
BMT06-2,BMT06-2,variant,110187,96254,130.2,,93,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-150P,EZ-150P,variant,110181,59210,191.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-300P,EZ-300P,variant,110182,59211,215.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-CHVRWSLN,EZ-CHVRWSLN,variant,110177,59206,407.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-MORE,EZ-MORE,variant,110179,59208,227.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-RASE,EZ-RASE,variant,110178,59207,455.28,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-SSB-1,EZ-SSB-1,variant,112438,95569,285.6,0,5.99,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
EZ-STDU,EZ-STDU,variant,110176,59205,191.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
FT8700,FT8700,variant,110154,96228,95.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
FT8700-1,FT8700-1,product,110154,,59.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
FT8700-34,FT8700-34,variant,110154,96227,59.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
G-KNA-1,G-KNA-1,variant,110147,96209,159.6,,114,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA2000,KA2000,variant,110197,59233,2.37,0,1.6,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA255,KA255,variant,110198,59234,3.26,0,2.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA3000,KA3000,product,110196,,2.66,0,1.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA3000-1,KA3000-1,variant,110196,105853,47.72,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA3000-13,KA3000-13,variant,110196,105854,47.72,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA3000-2,KA3000-2,variant,110196,105855,47.72,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA412R,KA412R,variant,110201,59237,15.98,0,10.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA5000,KA5000,product,110195,,2.66,0,1.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA5000-1,KA5000-1,variant,110195,105124,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA5000-13,KA5000-13,variant,110195,105126,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA5000-2,KA5000-2,variant,110195,105125,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA711,KA711,variant,110193,59228,2.29,0,1.55,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA748/1,KA748/1,variant,110183,59212,311.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KA9100,KA9100,variant,110194,59229,2.66,0,1.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KASS151,KASS151,variant,110199,59235,11.84,0,8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KASS256,KASS256,variant,110200,59236,13.02,0,8.8,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4050,KL4050,variant,110142,96197,327.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4050-1,KL4050-1,product,110142,,199.92,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4050-1-34,KL4050-1-34,variant,110142,96196,199.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4070,KL4070,variant,110137,96185,311.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4070-1,KL4070-1,product,110137,,191.92,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4070-1-34,KL4070-1-34,variant,110137,96184,191.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4090,KL4090,variant,110143,96202,279.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4090-1,KL4090-1,product,110143,,167.92,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KL4090-1-34,KL4090-1-34,variant,110143,96201,167.92,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN-1,KN-1,variant,110147,96210,139.44,,99.6,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN-2,KN-2,variant,110147,96211,159.6,,114,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN-2STALL,KN-2 Stall,variant,110147,96212,139.44,,99.6,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN-7,KN-7,variant,110147,96213,240.24,,171.6,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN-7STALL,KN-7 Stall,variant,110147,96214,139.44,,99.6,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN3000,KN3000,product,110147,,187.32,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN3000-DU-36,KN3000-DU-36,variant,110147,96218,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN3000-DU-72,KN3000-DU-72,variant,110147,96217,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN3000-GR-36,KN3000-GR-36,variant,110147,96216,,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KN3000-GR-72,KN3000-GR-72,variant,110147,96215,187.32,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KR3010,KAR KR3010,variant,110135,96183,179.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KR3010-1,KAR KR3010-1,product,110135,,119.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
KR3010-1-34,KAR KR3010-1-34,variant,110135,96182,119.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
LWAFF,LWAFF,product,110140,,95.94,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
LWAFF-1,LWAFF-1,variant,110140,96193,155.94,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
LWAFF-34,LWAFF-34,variant,110140,96192,95.94,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
ML2007,ML2007,variant,110126,59071,155.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
MQ2013,MQ2013,product,110141,,107.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
MQ2013-1,MQ2013-1,variant,110141,96195,179.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
MQ2013-34,MQ2013-34,variant,110141,96194,107.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NFPA701SHOWERCURTAINS,NFPA 701 Shower curtains,product,110166,,150.3,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NY2000,NY2000,variant,110148,96220,179.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NY2000-1,NY2000-1,product,110148,,107.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NY2000-1-34,NY2000-1-34,variant,110148,96219,107.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NYCNAEX,NYCNAEX,variant,110149,96222,239.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NYCNAEX-1,NYCNAEX-1,product,110149,,155.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
NYCNAEX-1-34,NYCNAEX-1-34,variant,110149,96221,155.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
PA2008,PA2008,variant,110155,59173,131.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RCVK-1,RCVK-1,variant,110184,59213,418.14,0,303,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RCVS-1,RCVS-1,variant,112114,82965,429.73,0,303,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RG3700-36X72-BEIGE,RG3700-36X72-BEIGE,variant,110166,96230,150.3,,120,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RG3700-36X72-WHITE,RG3700-36X72-WHITE,variant,110166,96229,150.3,,120,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RG3700-72X72-BEIGE,RG3700-72X72-BEIGE,variant,110166,96232,252,,100.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
RG3700-72X72-WHITE,RG3700-72X72-WHITE,variant,110166,96231,252,,100.2,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SC1700,SC1700,variant,110169,96234,112.56,,80.4,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SC1700-1-36,SC1700-1-36,variant,110169,96233,67.2,,48,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SC4040,SC4040,variant,110175,96244,275.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SC4040-1,SC4040-1,product,110175,,167.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SC4040-1-36,SC4040-1-36,variant,110175,96243,167.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
"SF-72""X72""12/CASE","SF - 72"" X 72"" 12/CASE",variant,111909,96186,81,,59.4,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
"SF36""X72""24/CASE","SF 36"" X 72"" 24/CASE",variant,111909,96187,110,,72,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SF42X72|18PERPACK,SF 42x72 | 18 Per Pack,variant,111909,96189,114,,78.3,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SF48X72|18PERPACK,SF 48X72 | 18 Per Pack,variant,111909,96188,121,,86.4,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SL2941-OP,SL2941-OP,variant,110191,96259,65,,32.5,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SN2003,SN2003,variant,110131,96161,251.88,,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
SN2003-1,SN2003-1,product,110131,,155.88,0,0,bc_sku_missing_from_price_sheet,CALL [phone] OR EMAIL [email] FOR QUOTE,True,ok,
