sku_norm,ahs_sku_raw,ahs_record_type,ahs_product_id,ahs_parent_product_id,ahs_title,ahs_variant_sku,ahs_price,ahs_cost,ahs_case_pack,ahs_case_cost,price_sheet_sku_raw,price_sheet_price_each,price_sheet_case_pack,price_sheet_case_cost
BMT06,BMT06,product,19953,19953,Kartri Rubber Bath Mats 13.5x30 White or Beige 12 Per Case Price Per Each,BMT06,11.24,$7.75 EA / $93.00 CS,,,BMT06,$7.75 EA / $93.00 CS,1,
CR570-36,CR570-36,variant,27697,27697,"Kartri Standard Shower Rod 36"" Wide Bright or Satin Chrome 20 Per Case Price Per Each",CR570-36,55.51,23.65,,,CR570-36,23.65,1,23.65
CR570-36SS,CR570-36SS,variant,27697,27697,"Kartri Standard Shower Rod 36"" Wide Bright or Satin Chrome 20 Per Case Price Per Each",CR570-36SS,55.51,23.65,,,CR570-36SS,23.65,1,23.65
CR570-60,CR570-60,variant,19949,19949,"Kartri Standard Shower Rod 60"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-60,69.23,32.5,,,CR570-60,32.5,1,32.5
CR570-60SS,CR570-60SS,variant,19949,19949,"Kartri Standard Shower Rod 60"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-60SS,69.23,32.5,,,CR570-60SS,32.5,1,32.5
CR570-72,CR570-72,variant,27223,27223,"Kartri Standard Shower Rod 72"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-72,90.15,46,,,CR570-72,46,1,46
CR570-72SS,CR570-72SS,variant,27223,27223,"Kartri Standard Shower Rod 72"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-72SS,90.15,46,,,CR570-72SS,46,1,46
CR570-84,CR570-84,variant,27698,27698,"Kartri Standard Shower Rod 84"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-84,105.19,55.7,,,CR570-84,55.7,1,55.7
CR570-84SS,CR570-84SS,variant,27698,27698,"Kartri Standard Shower Rod 84"" Wide Bright Or Satin Chrome 10 Per Case Price Per Each",CR570-84SS,105.19,55.7,,,CR570-84SS,55.7,1,55.7
E2Z-HB1-74-WSL,E2Z-HB1-74-WSL,product,27201,27201,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With Chrome Buckles 12 Per Case Price Per Each,E2Z-HB1-74-WSL,40.09,27.65,12,331.79999999999995,E2Z-HB1-74-WSL,27.65,12,331.79999999999995
E2Z-HB1-77-WSL,E2Z-HB1-77-WSL,product,27202,27202,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,E2Z-HB1-77-WSL,41.83,28.85,12,346.20000000000005,E2Z-HB1-77-WSL,28.85,12,346.20000000000005
E2Z-ML74-1WSLN,E2Z-ML74-1WSLN,product,27702,27702,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With White Buckles 12 Per Case Price Per Each,E2Z-ML74-1WSLN,35.96,24.8,12,297.6,E2Z-ML74-1WSLN,24.8,12,297.6
E2Z-ML77-1WSLN,E2Z-ML77-1WSLN,product,27207,27207,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With White Buckles 12 Per Case Price Per Each,E2Z-ML77-1WSLN,37.7,26,12,312,E2Z-ML77-1WSLN,26,12,312
EZ-150PA-1,EZ-150PA-1,product,23100,23100,Kartri Hang2It 150 Denier Polyester Liner 72x74 White 12 Per Case Price Per Each,EZ-150PA-1,19.14,13.2,12,158.39999999999998,EZ-150PA-1,13.2,12,158.39999999999998
EZ-300P77-1W,EZ-300P77-1W,product,27189,27189,Kartri Hang2It 300 Denier Polyester Liner With Window 72x77 White 12 Per Case Price Per Each,EZ-300P77-1W,23.49,16.2,12,194.39999999999998,EZ-300P77-1W,16.2,12,194.39999999999998
EZ-300PA-1,EZ-300PA-1,product,23102,23102,Kartri Hang2It 300 Denier Polyester Liner 72x74 White 12 Per Case Price Per Each,EZ-300PA-1,19.58,13.5,12,162,EZ-300PA-1,13.5,12,162
EZ-DUO74-1-WSL,EZ-DUO74-1-WSL,product,27699,27699,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-DUO74-1-WSL,30.67,21.15,12,253.79999999999998,EZ-DUO74-1-WSL,21.15,12,253.79999999999998
EZ-DUO77-1-WSL,EZ-DUO77-1-WSL,variant,29870,29870,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-DUO77-1-WSL,31.61,21.8,12,261.6,EZ-DUO77-1-WSL,21.8,12,261.6
EZ-DUO77-1C-WSL,EZ-DUO77-1C-WSL,variant,29870,29870,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-DUO77-1C-WSL,40.16,27.7,12,332.4,EZ-DUO77-1C-WSL,27.7,12,332.4
EZ-DY74-1WSL,EZ-DY74-1WSL,product,30231,30231,Kartri Hang2It Dynasty Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-DY74-1WSL,30.16,20.8,12,249.60000000000002,EZ-DY74-1WSL,20.8,12,249.60000000000002
EZ-DYCHR77-1-WSLN,EZ-DYCHR77-1-WSLN,product,27195,27195,Kartri Hang2It Dynasty Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,EZ-DYCHR77-1-WSLN,37.7,26,12,312,EZ-DYCHR77-1-WSLN,26,12,312
EZ-DYWB74-1,EZ-DYWB74-1,product,27191,27191,Kartri Hang2It Dynasty Polyester Shower Curtain 72x74 White 12 Per Case Price Per Each,EZ-DYWB74-1,20.88,14.4,12,172.8,EZ-DYWB74-1,14.4,12,172.8
EZ-DYWB74-1-W,EZ-DYWB74-1-W,product,27192,27192,Kartri Hang2It Dynasty Polyester Shower Curtain With Window 72x74 White 12 Per Case Price Per Each,EZ-DYWB74-1-W,23.06,15.9,12,190.8,EZ-DYWB74-1-W,15.9,12,190.8
EZ-DYWB77-1-WSLN,EZ-DYWB77-1-WSLN,product,27196,27196,Kartri Hang2It Dynasty Polyester Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-DYWB77-1-WSLN,31.9,22,12,264,EZ-DYWB77-1-WSLN,22,12,264
EZ-EP74-1-C-WSLN,EZ-EP74-1-C-WSLN,product,24390,24390,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-EP74-1-C-WSLN,45.68,31.5,12,378,EZ-EP74-1-C-WSLN,31.5,12,378
EZ-EP74-1-SLN,EZ-EP74-1-SLN,product,27197,27197,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Snap Away Liner 72x74 White or Beige 12 Per Case Price Per Each,EZ-EP74-1-SLN,43.36,29.9,12,358.79999999999995,EZ-EP74-1-SLN,29.9,12,358.79999999999995
EZ-EP74-1-W-WSLN,EZ-EP74-1-W-WSLN,product,27199,27199,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-EP74-1-W-WSLN,39.73,27.4,12,328.79999999999995,EZ-EP74-1-W-WSLN,27.4,12,328.79999999999995
EZ-EP77-1-C-WSLN,EZ-EP77-1-C-WSLN,product,27200,27200,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-EP77-1-C-WSLN,47.42,32.7,12,392.40000000000003,EZ-EP77-1-C-WSLN,32.7,12,392.40000000000003
EZ-EP77-1-SLN,EZ-EP77-1-SLN,product,27198,27198,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-EP77-1-SLN,5.08,30.5,12,366,EZ-EP77-1-SLN,30.5,12,366
EZ-MORE77-1-W,EZ-MORE77-1-W,product,27705,27705,Kartri Hang2It Moire Polyester Shower Curtain With Window 72x77 White 12 Per Case Price Per Each,EZ-MORE77-1-W,22.69,15.65,12,187.8,EZ-MORE77-1-W,15.65,12,187.8
EZ-MOREA-1,EZ-MOREA-1,product,23098,23098,Kartri Hang2It Moire Polyester Shower Curtain 72x74 White 12 Per Case Price Per Each,EZ-MOREA-1,21.75,15,12,180,EZ-MOREA-1,15,12,180
EZ-MOREA-1-WSLN,EZ-MOREA-1-WSLN,product,30232,30232,Kartri Hang2It Moire Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-MOREA-1-WSLN,31.03,21.4,12,256.79999999999995,EZ-MOREA-1-WSLN,21.4,12,256.79999999999995
EZ-MS74-WW-1WSLN,EZ-MS74-WW-1WSLN,product,27205,27205,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x74 Chrome Buckles 12 Per Case Price Per Each,EZ-MS74-WW-1WSLN,42.05,29,12,348,EZ-MS74-WW-1WSLN,29,12,348
EZ-MS77-WW-1WSLN,EZ-MS77-WW-1WSLN,product,27206,27206,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,EZ-MS77-WW-1WSLN,42.92,29.6,12,355.20000000000005,EZ-MS77-WW-1WSLN,29.6,12,355.20000000000005
EZ-NYA-1,EZ-NYA-1,product,27706,27706,Kartri Hang2It Nylon Shower Curtain 72x74 White 12 Per Case Price Per Each,EZ-NYA-1,27.99,19.3,12,231.60000000000002,EZ-NYA-1,19.3,12,231.60000000000002
EZ-RL1-74,EZ-RL1-74,product,27226,27226,Kartri Hang2It Replacement Liners With Window 70x54 White or Beige 12 Per Case Price Per Each,EZ-RL1-74,10.73,7.4,12,88.80000000000001,EZ-RL1-74,7.4,12,88.80000000000001
EZ-RL1-77,EZ-RL1-77,product,27227,27227,Kartri Hang2It Replacement Liners With Window 70x57 White or Beige 12 Per Case Price Per Each,EZ-RL1-77,11.09,7.65,12,91.80000000000001,EZ-RL1-77,7.65,12,91.80000000000001
EZ-RL1-H74,EZ-RL1-H74,product,27229,27229,Kartri Hang2It Replacement Liners 70x69 White or Beige 12 Per Case Price Per Each,EZ-RL1-H74,12.54,8.65,12,103.80000000000001,EZ-RL1-H74,8.65,12,103.80000000000001
EZ-RL1-H77,EZ-RL1-H77,product,27230,27230,Kartri Hang2It Replacement Liners 70x72 White 12 Per Case Price Per Each,EZ-RL1-H77,12.69,8.75,12,105,EZ-RL1-H77,8.75,12,105
EZ-V8-1,EZ-V8-1,variant,27217,27217,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x74 White Or Beige 12 Per Case Price Per Each,EZ-V8-1,17.04,11.75,12,141,EZ-V8-1,11.75,12,141
EZ-V8-2,EZ-V8-2,variant,27217,27217,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x74 White Or Beige 12 Per Case Price Per Each,EZ-V8-2,17.04,11.75,12,141,EZ-V8-2,11.75,12,141
EZ-V87177-1,EZ-V87177-1,product,27717,27717,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x77 White 12 Per Case Price Per Each,EZ-V87177-1,18.13,12.5,12,150,EZ-V87177-1,12.5,12,150
EZ-VC77-1-WSLN,EZ-VC77-1-WSLN,product,27219,27219,Kartri Hang2It Vision Check Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,EZ-VC77-1-WSLN,53.51,36.9,12,442.79999999999995,EZ-VC77-1-WSLN,36.9,12,442.79999999999995
EZ-W-PD77-1,EZ-W-PD77-1,product,29871,29871,Kartri Hang2It Poly Dot Polyester Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-W-PD77-1,37.12,25.6,12,307.20000000000005,EZ-W-PD77-1,25.6,12,307.20000000000005
IMPNK,IMPNK,product,27692,27692,Kartri Impressions Nuage Decorative Top Sheet King 112x98 100% Polyester White 10 Per Case Price Per Each,IMPNK,52.2,36,10,360,IMPNK,36,10,360
IMPNQ,IMPNQ,product,27693,27693,Kartri Impressions Nuage Decorative Top Sheet Queen 96x98 100% Polyester White 10 Per Case Price Per Each,IMPNQ,46.47,32.05,10,320.5,IMPNQ,32.05,10,320.5
IMPNT,IMPNT,product,28101,28101,Kartri Impressions Nuage Decorative Top Sheet Twin 74x98 100% Polyester White 10 Per Case Price Per Each,IMPNT,37.48,25.85,10,258.5,IMPNT,25.85,10,258.5
IMPSK,IMPSK,product,27166,27166,Kartri Impressions Santorini Decorative Top Sheet King 112x98 100% Polyester White 10 Per Case Price Per Each,IMPSK,52.2,36,10,360,IMPSK,36,10,360
IMPSQ,IMPSQ,product,27167,27167,Kartri Impressions Santorini Decorative Top Sheet Queen 96x98 100% Polyester White 10 Per Case Price Per Each,IMPSQ,46.47,32.05,10,320.5,IMPSQ,32.05,10,320.5
IMPST,IMPST,product,28102,28102,Kartri Impressions Santorini Decorative Top Sheet Twin 74x98 100% Polyester White 10 Per Case Price Per Each,IMPST,37.48,25.85,10,258.5,IMPST,25.85,10,258.5
IMPWK,IMPWK,product,27168,27168,Kartri Impressions Wave Decorative Top Sheet King 112x98 100% Polyester White 10 Per Case Price Per Each,IMPWK,52.2,36,10,360,IMPWK,36,10,360
IMPWQ,IMPWQ,product,27169,27169,Kartri Impressions Wave Decorative Top Sheet Queen 96x98 100% Polyester White 10 Per Case Price Per Each,IMPWQ,46.47,32.05,10,320.5,IMPWQ,32.05,10,320.5
IMPWT,IMPWT,product,28103,28103,Kartri Impressions Wave Decorative Top Sheet Twin 74x98 100% Polyester White 10 Per Case Price Per Each,IMPWT,37.48,25.85,10,258.5,IMPWT,25.85,10,258.5
KA2000,KA2000,product,19940,19940,Kartri Chrome Pin Style Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA2000,2.32,1.6,,,KA2000,1.6,1,1.6
KA255,KA255,product,19943,19943,Kartri Large Chrome Pin Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA255,3.19,2.2,,,KA255,2.2,1,2.2
KA3000,KA3000,product,19939,19939,Kartri Plastic Double Open Ends Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA3000,2.61,1.8,,,KA3000,1.8,1,1.8
KA412R,KA412R,product,19947,19947,Kartri Chrome Open Roller Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA412R,15.66,10.8,,,KA412R,10.8,1,10.8
KA5000,KA5000,product,19937,19937,Kartri Plastic Open End Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA5000,2.61,1.8,,,KA5000,1.8,1,1.8
KA711,KA711,product,19936,19936,Kartri Plastic Snap Tear Drop Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA711,2.25,1.55,,,KA711,1.55,1,1.55
KA9100,KA9100,product,19938,19938,Kartri Plastic Round Side Slide Shower Curtain Hooks 12 Dz Per Case Price Per Dz,KA9100,2.61,1.8,,,KA9100,1.8,1,1.8
KASS151,KASS151,product,21577,21577,Kartri Stainless Steel Shower Curtain Hooks With 4 ABS Nickel Plated Rollers 12 Dz Per Case Price Per Dz,KASS151,11.6,8,,,KASS151,8,1,8
KASS256,KASS256,product,21578,21578,Kartri Stainless Steel Shower Curtain Hooks With 5 ABS Nickel Plated Rollers 12 Dz Per Case Price Per Dz,KASS256,12.76,8.8,,,KASS256,8.8,1,8.8
MC-D,MC-D,product,30228,30228,Kartri Quilted Metro Coverlet Full 90x98 100% Microfiber Polyester White 10 Per Case Price Per Each,MC-D,48.94,33.75,10,337.5,MC-D,33.75,10,337.5
MC-K,MC-K,product,27160,27160,Kartri Quilted Metro Coverlet King 112x98 100% Microfiber Polyester White 10 Per Case Price Per Each,MC-K,56.84,39.2,10,392,MC-K,39.2,10,392
MC-Q,MC-Q,product,27161,27161,Kartri Quilted Metro Coverlet Queen 96x98 100% Microfiber Polyester White 10 Per Case Price Per Each,MC-Q,50.97,35.15,10,351.5,MC-Q,35.15,10,351.5
NOC-F-1,NOC-F-1,product,28295,28295,Kartri Nocturne Blend Top Sheet Full 85x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,NOC-F-1,40.24,27.75,6,166.5,NOC-F-1,27.75,6,166.5
NOC-K-1,NOC-K-1,product,28297,28297,Kartri Nocturne Blend Top Sheet King 108x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,NOC-K-1,48.43,33.4,6,200.39999999999998,NOC-K-1,33.4,6,200.39999999999998
NOC-Q-1,NOC-Q-1,product,28296,28296,Kartri Nocturne Blend Top Sheet Queen 93x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,NOC-Q-1,43.5,30,6,180,NOC-Q-1,30,6,180
NOC-T-1,NOC-T-1,product,28294,28294,Kartri Nocturne Blend Top Sheet Twin 72x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,NOC-T-1,35.89,24.75,6,148.5,NOC-T-1,24.75,6,148.5
QIMPBD,QIMPBD,product,32674,32674,Kartri Quilted Breezes Coverlet Double 90x98 100% Microfiber Polyester White 8 Per Case Price Per Each,QIMPBD,54.74,37.75,8,302,QIMPBD,37.75,8,302
QIMPBK,QIMPBK,product,27170,27170,Kartri Quilted Breezes Coverlet King 112x98 100% Microfiber Polyester White 6 Per Case Price Per Each,QIMPBK,63.44,43.75,6,262.5,QIMPBK,43.75,6,262.5
QIMPBQ,QIMPBQ,product,27171,27171,Kartri Quilted Breezes Coverlet Queen 96x98 100% Microfiber Polyester White 8 Per Case Price Per Each,QIMPBQ,57.13,39.4,8,315.2,QIMPBQ,39.4,8,315.2
QIMPBT,QIMPBT,product,28104,28104,Kartri Quilted Breezes Coverlet Twin 74x98 100% Microfiber Polyester White 10 Per Case Price Per Each,QIMPBT,48.43,33.4,10,334,QIMPBT,33.4,10,334
QIMPDDD,QIMPDDD,product,32673,32673,Kartri Quilted Double Diamond Coverlet Double 90x98 100% Microfiber Polyester White 8 Per Case Price Per Each,QIMPDDD,54.74,37.75,8,302,QIMPDDD,37.75,8,302
QIMPDDK,QIMPDDK,product,27172,27172,Kartri Quilted Double Diamond Coverlet King 112x98 100% Microfiber Polyester White 6 Per Case Price Per Each,QIMPDDK,63.44,43.75,6,262.5,QIMPDDK,43.75,6,262.5
QIMPDDQ,QIMPDDQ,product,27173,27173,Kartri Quilted Double Diamond Coverlet Queen 96x98 100% Microfiber Polyester White 8 Per Case Price Per Each,QIMPDDQ,57.13,39.4,8,315.2,QIMPDDQ,39.4,8,315.2
QIMPDDT,QIMPDDT,product,29873,29873,Kartri Quilted Double Diamond Coverlet Twin 74x98 100% Microfiber Polyester White 10 Per Case Price Per Each,QIMPDDT,48.43,33.4,10,334,QIMPDDT,33.4,10,334
SL2940M,SL2940M,variant,19959,19959,Kartri Open Toe Terry Womens or Mens Large Bath Slippers With PVC Sole White 25 Pairs Per Case Price Per Each Pair,SL2940M,3.99,3.45,25,86.25,SL2940M,3.45,25,86.25
SL2940W,SL2940W,variant,19959,19959,Kartri Open Toe Terry Womens or Mens Large Bath Slippers With PVC Sole White 25 Pairs Per Case Price Per Each Pair,SL2940W,3.99,2.75,25,68.75,SL2940W,2.75,25,68.75
SL2941,SL2941,product,19958,19958,"Kartri 11"" Open Toe Terry Bath Slippers With EVA Sole White 25 Pairs Per Case Price Per Each Pair",SL2941,2.83,1.95,25,48.75,SL2941,1.95,25,48.75
SL2941-1-CT,SL2941-1-CT,product,30243,30243,"Kartri 11"" Closed Toe Terry Bath Slippers With EVA Sole White 25 Pairs Per Case Price Per Each Pair",SL2941-1-CT,2.9,2,25,50,SL2941-1-CT,2,25,50
SV3C5MB-1,SV3C5MB-1,product,30244,30244,"Kartri 11"" Closed Toe Terry Velour Bath Slippers With EVA Sole In Carry Bag White 100 Pairs Per Case Price Per Each Pair",SV3C5MB-1,3.12,2.15,100,215,SV3C5MB-1,2.15,100,215
URBWA-D,URBWA-D,product,27157,27157,Kartri Urban Waffle Decorative Top Sheet With Square Corners Double 85x90 100% Polyester White 6 Per Case Price Per Each,URBWA-D,38.14,26.3,6,157.8,URBWA-D,26.3,6,157.8
URBWA-K,URBWA-K,product,27155,27155,Kartri Urban Waffle Decorative Top Sheet With Square Corners King 105x95 100% Polyester White 6 Per Case Price Per Each,URBWA-K,46.26,31.9,6,191.39999999999998,URBWA-K,31.9,6,191.39999999999998
URBWA-Q,URBWA-Q,product,27156,27156,Kartri Urban Waffle Decorative Top Sheet With Square Corners Queen 90x95 100% Polyester White 6 Per Case Price Per Each,URBWA-Q,40.38,27.85,6,167.10000000000002,URBWA-Q,27.85,6,167.10000000000002
URBWA-T,URBWA-T,product,27158,27158,Kartri Urban Waffle Decorative Top Sheet With Square Corners Twin 69x90 100% Polyester White 6 Per Case Price Per Each,URBWA-T,34.22,23.6,6,141.60000000000002,URBWA-T,23.6,6,141.60000000000002
WASU-D,WASU-D,product,19968,19968,Kartri Waffle Supreme Decorative Top Sheet With Square Corners Double 85x90 100% Polyester White 6 Per Case Price Per Each,WASU-D,38.14,26.3,6,157.8,WASU-D,26.3,6,157.8
WASU-K,WASU-K,product,19966,19966,Kartri Waffle Supreme Decorative Top Sheet With Square Corners King 105x95 100% Polyester White 6 Per Case Price Per Each,WASU-K,46.26,31.9,6,191.39999999999998,WASU-K,31.9,6,191.39999999999998
WASU-Q,WASU-Q,product,19967,19967,Kartri Waffle Supreme Decorative Top Sheet With Square Corners Queen 90x95 100% Polyester White 6 Per Case Price Per Each,WASU-Q,40.38,27.85,6,167.10000000000002,WASU-Q,27.85,6,167.10000000000002
WASU-T,WASU-T,product,19969,19969,Kartri Waffle Supreme Decorative Top Sheet With Square Corners Twin 69x90 100% Polyester White 6 Per Case Price Per Each,WASU-T,34.22,23.6,6,141.60000000000002,WASU-T,23.6,6,141.60000000000002
