parent_product_id,title,source_url,payload_sku,missing_sku_count,category_match_status,category_match_score,matched_product_id,matched_product_sku,matched_product_name,category_ids,category_paths,image_count,first_image_url
27219,Kartri Hang2It Vision Check Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Vision-Check-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27219.html,EZ-VC77-1-WSLN,1,matched,39.23,110138,VC2006,KARTRI| VISION CHECK SHEER| POLYESTE|R SHOWER CURTAIN W/ SEWN EYELETS 70x72 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-vc77-1-wslnnew.jpg
27706,Kartri Hang2It Nylon Shower Curtain 72x74 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Nylon-Shower-Curtain-72x74-White-12-Per-Case-Price-Per-Each_p_27706.html,EZ-NYA-1,1,matched,55.0,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,1,https://www.ahscompany.com/assets/images/kartri/ez-nya-1-1000new.jpg
23091,Kartri Hang2It Stardust Polyester Shower Curtain 72x74 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Stardust-Polyester-Shower-Curtain-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_23091.html,EZ-STDUA,2,matched,97.22,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,7,https://www.ahscompany.com/assets/images/kartri/ez-stduanewbw.jpg
29871,Kartri Hang2It Poly Dot Polyester Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Poly-Dot-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-12-Per-Case-Price-Per-Each_p_29871.html,EZ-W-PD77-1,1,matched,39.0,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-w-pd77-1new.jpg
19876,Kartri Vision Check Sheer Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Vision-Check-Sheer-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19876.html,VCA,2,matched,78.46,110138,VC2006,KARTRI| VISION CHECK SHEER| POLYESTE|R SHOWER CURTAIN W/ SEWN EYELETS 70x72 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/vc2006.jpg
27177,Kartri Satin Box Polyester Shower Curtain With Sewn Eyelets 72x72 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Satin-Box-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-12-Per-Case-Price-Per-Each_p_27177.html,SBOXA,1,matched,43.33,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,2,https://www.ahscompany.com/assets/images/kartri/sbox-correct.jpg
19872,Kartri Eco-Friendly Waffle Supreme Polyester Shower Curtain With Metal Grommets 72x72 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Eco-Friendly-Waffle-Supreme-Polyester-Shower-Curtain-With-Metal-Grommets-72x72-White-12-Per-Case-Price-Per-Each_p_19872.html,G-WSA-1,1,matched,70.0,110136,WA4030SU-1,KARTRI| SUPREME WAFFLE| POLYESTER SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/wa4030su.jpg
27183,Kartri Urban Waffle Polyester Shower Curtain With Metal Grommets 72x72 White 6 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Urban-Waffle-Polyester-Shower-Curtain-With-Metal-Grommets-72x72-White-6-Per-Case-Price-Per-Each_p_27183.html,G-URA,1,matched,43.33,110136,WA4030SU-1,KARTRI| SUPREME WAFFLE| POLYESTER SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/ur2011-1.jpg
19917,Kartri 8 Gauge Peva Plain Vinyl Shower Curtain With Metal Grommets 72x72 White or Frosty 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-Peva-Plain-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Frosty-12-Per-Case-Price-Per-Each_p_19917.html,PVA BM,2,matched,106.67,110155,PA2008,KARTRI| 8 GAUGE PEVA PLAIN| VINYL SHOWER CURTAIN W/ METAL GROMMETS 72x72 PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/pa2008.jpg
27188,Kartri 4 Gauge Vinyl Liner With Metal Grommets White or Beige 72x72 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-4-Gauge-Vinyl-Liner-With-Metal-Grommets-White-or-Beige-72x72-24-Per-Case-Price-Per-Each_p_27188.html,VLCNAA,2,matched,68.18,110173,VS5700-1,KARTRI| 5 GAUGE VINSOFT| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/vl4700.jpg
19930,Kartri 5 Gauge Vinsoft Vinyl Shower Curtain With Metal Grommets 72x72 White or Frosty 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-5-Gauge-Vinsoft-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Frosty-12-Per-Case-Price-Per-Each_p_19930.html,VSCNAA BM,2,matched,78.46,110151,SSCNA,KARTRI| 10 GAUGE PEBBLES| VINYL SHOWER CURTAIN W/ METAL GROMMETS 72x72 PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/vs5700.jpg
27691,Kartri 3 Gauge Vinyl Liner With Metal Grommets 72x72 White 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-3-Gauge-Vinyl-Liner-With-Metal-Grommets-72x72-White-24-Per-Case-Price-Per-Each_p_27691.html,VL3AA,1,matched,72.22,110173,VS5700-1,KARTRI| 5 GAUGE VINSOFT| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,1,https://www.ahscompany.com/assets/images/kartri/vl4700.jpg
27229,Kartri Hang2It Replacement Liners 70x69 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-70x69-White-or-Beige-12-Per-Case-Price-Per-Each_p_27229.html,EZ-RL1-H74,2,matched,65.0,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-rl-74.jpg
27226,Kartri Hang2It Replacement Liners With Window 70x54 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x54-White-or-Beige-12-Per-Case-Price-Per-Each_p_27226.html,EZ-RL1-74,2,matched,65.0,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-rl-74.jpg
27227,Kartri Hang2It Replacement Liners With Window 70x57 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x57-White-or-Beige-12-Per-Case-Price-Per-Each_p_27227.html,EZ-RL1-77,2,matched,65.0,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-rl-74.jpg
19953,Kartri Rubber Bath Mats 13.5x30 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Rubber-Bath-Mats-135x30-White-or-Beige-12-Per-Case-Price-Per-Each_p_19953.html,BMT06,2,matched,106.82,110187,BMT06,KARTRI| RUBBER BATH MATS 29X13 1/2 WHITE OR BEIGE PACK OF 12,5396,Hotel Bathroom Supplies,1,https://www.ahscompany.com/assets/images/kartri/bmt06.jpg
27217,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x74 White Or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-8-Gauge-Vinyl-Shower-Curtain-72x74-White-Or-Beige-12-Per-Case-Price-Per-Each_p_27217.html,EZ-V8-1,2,matched,79.55,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-v8-1new1.jpg
27717,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x77 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-8-Gauge-Vinyl-Shower-Curtain-72x77-White-12-Per-Case-Price-Per-Each_p_27717.html,EZ-V87177-1,1,matched,43.33,110154,FT8700-1,KARTRI| 8 GAUGE FORESTER| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-v8-1new1.jpg
27699,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_27699.html,EZ-DUO74-1-WSL,2,matched,53.89,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/duopolywhitewhite1.jpg
29870,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-12-Per-Case-Price-Per-Each_p_29870.html,EZ-DUO77-1-WSL,2,matched,39.0,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/e2z-duo74-1-wsl_2.jpg
27197,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Snap Away Liner 72x74 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Empire-Waffle-Polyester-Shower-Curtain-With-Snap-Away-Liner-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_27197.html,EZ-EP74-1-SLN,2,matched,79.55,110176,EZ-STDU,KARTRI| STARDUST EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,5,https://www.ahscompany.com/assets/images/kartri/ez-ep74-1-c-wslnnew9.jpg
27201,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With Chrome Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Herringbone-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27201.html,E2Z-HB1-74-WSL,1,matched,28.0,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/e2z-hb1-74-wslnew.jpg
27202,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Herringbone-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27202.html,E2Z-HB1-77-WSL,1,matched,27.27,110201,KA412R,KARTRI| CHROME| OPEN ROLLER| SHOWER CURTAIN HOOKS PACK OF 12 DZ,5452,Hotel Bathroom Supplies > Hotel Shower Curtains > Shower Hook Replacements,4,https://www.ahscompany.com/assets/images/kartri/e2z-hb1-74-wslnew.jpg
27205,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x74 Chrome Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27205.html,EZ-MS74-WW-1WSLN,2,matched,52.27,110178,EZ-RASE,KARTRI| RAMSEY EZY-HANG| POLYESTER SHOWER CURTAIN 72x74 PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-ms74-ww-1wslnwhitenew.jpg
27206,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27206.html,EZ-MS77-WW-1WSLN,1,matched,38.64,112438,EZ-SSB-1,HANG2IT White Buckles on White Vinyl Shower Curtain pack of 20,5396|5442|5446|5447|5448,Hotel Bathroom Supplies || Monthly Specials || Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains || Clearance,2,https://www.ahscompany.com/assets/images/kartri/ez-ms74-ww-1wslnwhitenew.jpg
27702,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With White Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Millennium-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-With-White-Buckles-12-Per-Case-Price-Per-Each_p_27702.html,E2Z-ML74-1WSLN,1,matched,30.0,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,3,https://www.ahscompany.com/assets/images/kartri/e2z-ml77-1wslneww.jpg
27207,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With White Buckles 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Millennium-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-White-Buckles-12-Per-Case-Price-Per-Each_p_27207.html,E2Z-ML77-1WSLN,1,matched,30.0,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,3,https://www.ahscompany.com/assets/images/kartri/e2z-ml77-1wslneww.jpg
23098,Kartri Hang2It Moire Polyester Shower Curtain 72x74 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-72x74-White-12-Per-Case-Price-Per-Each_p_23098.html,EZ-MOREA-1,1,matched,68.33,110179,EZ-MORE,KARTRI| MOIRE EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-moreanew3.jpg
27705,Kartri Hang2It Moire Polyester Shower Curtain With Window 72x77 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-With-Window-72x77-White-12-Per-Case-Price-Per-Each_p_27705.html,EZ-MORE77-1-W,1,matched,53.0,110179,EZ-MORE,KARTRI| MOIRE EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-moreanew1.jpg
30232,Kartri Hang2It Moire Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_30232.html,EZ-MOREA-1-WSLN,1,matched,68.33,110179,EZ-MORE,KARTRI| MOIRE EZY-HANG| POLYESTER SHOWER CURTAIN 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,4,https://www.ahscompany.com/assets/images/kartri/ez-morea-1-w-full.jpg
