parent_product_id,title,source_url,payload_sku,missing_sku_count,category_match_status,category_match_score,matched_product_id,matched_product_sku,matched_product_name,category_ids,category_paths,image_count,first_image_url
23100,Kartri Hang2It 150 Denier Polyester Liner 72x74 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Hang2It-150-Denier-Polyester-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_23100.html,EZ-150PA-1,1,matched,81.0,110181,EZ-150P,KARTRI| EZY-HANG 150 DENIER| POLYESTER LINER 72X74 WHITE OR BEIGE PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ez-150pa-1new2.jpg
19858,Kartri Dobbie Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Dobbie-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19858.html,SP,2,matched,42.0,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,2,https://www.ahscompany.com/assets/images/Kartri/sp3020_1.jpg
30235,Kartri Dobbie Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Dobbie-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30235.html,SP-2,2,matched,27.27,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,2,https://www.ahscompany.com/assets/images/Kartri/sp3020_1.jpg
19879,Kartri Duck Twill Shower Curtain With Metal Grommets 72x72 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19879.html,DK,2,matched,51.43,110151,SSCNA,KARTRI| 10 GAUGE PEBBLES| VINYL SHOWER CURTAIN W/ METAL GROMMETS 72x72 PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/Kartri/duckbeigecolorchart.jpg
30236,Kartri Duck Twill Shower Curtain With Metal Grommets 36x72 White or Beige 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30236.html,DK-2,2,matched,39.23,110173,VS5700-1,KARTRI| 5 GAUGE VINSOFT| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/Kartri/duckbeigecolorchart.jpg
19860,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19860.html,DY,2,matched,82.78,110133,DY,KARTRI| DYNASTY| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/dy3040.jpg
30237,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30237.html,DY-2,2,matched,67.0,110133,DY,KARTRI| DYNASTY| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/dy3040.jpg
19862,Kartri Kar-Rib Polyester Shower Curtain With Sewn Eyelets 72x72 White or Navy 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Kar-Rib-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Navy-12-Per-Case-Price-Per-Each_p_19862.html,KR,2,matched,70.0,110135,KAR KR3010-1,KARTRI| KAR-RIB| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/kr3010.jpg
30238,Kartri Kar-Rib Polyester Shower Curtain With Sewn Eyelets 36x72 White or Navy 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Kar-Rib-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Navy-24-Per-Case-Price-Per-Each_p_30238.html,KR-2,2,matched,54.55,110135,KAR KR3010-1,KARTRI| KAR-RIB| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/kr3010.jpg
27688,Kartri Luxor Diamond Waffle Polyester Shower Curtain With Metal Grommets & Window 72x72 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Luxor-Diamond-Waffle-Polyester-Shower-Curtain-With-Metal-Grommets-Window-72x72-White-12-Per-Case-Price-Per-Each_p_27688.html,FFI-WAF11A,1,matched,72.22,110140,LWAFF,KARTRI| LUXOR DIAMOND WAFFLE| POLYESTER SHOWER CURTAIN W/ METAL GROMMETS PACK OF 6,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ffi-waff11a-100.jpg
30234,Kartri Luxor Diamond Waffle Polyester Shower Curtain With Metal Grommets & Window 72x78 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Luxor-Diamond-Waffle-Polyester-Shower-Curtain-With-Metal-Grommets-Window-72x78-White-12-Per-Case-Price-Per-Each_p_30234.html,FFI-WAF1178,1,matched,72.22,110140,LWAFF,KARTRI| LUXOR DIAMOND WAFFLE| POLYESTER SHOWER CURTAIN W/ METAL GROMMETS PACK OF 6,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,2,https://www.ahscompany.com/assets/images/kartri/ffi-waff11a-100.jpg
19866,Kartri Millennium Polyester Shower Curtain With Sewn Eyelets 72x72 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Millennium-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-12-Per-Case-Price-Per-Each_p_19866.html,ML-1,1,matched,62.86,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,1,https://www.ahscompany.com/assets/images/kartri/ml2007.jpg
30239,Kartri Millennium Polyester Shower Curtain With Sewn Eyelets 36x72 White 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Millennium-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-24-Per-Case-Price-Per-Each_p_30239.html,ML-1-36x72,1,matched,45.0,110126,ML2007,Kartri | Millennium | Polyester Shower Curtain w/ Sewn Eyelets | Pack of 12,5446,Hotel Bathroom Supplies > Hotel Shower Curtains,1,https://www.ahscompany.com/assets/images/kartri/ml2007.jpg
19870,Kartri Satein Woven Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Satein-Woven-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19870.html,SNW,2,matched,70.0,110134,SNWOVEN-1,KARTRI| SATEIN WOVEN| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/snwoven.jpg
30241,Kartri Satein Woven Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Satein-Woven-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30241.html,SNW-2,2,matched,54.55,110134,SNWOVEN-1,KARTRI| SATEIN WOVEN| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,3,https://www.ahscompany.com/assets/images/kartri/snwoven.jpg
19842,Kartri Eco-Friendly Karlon Polyester Shower Curtain With Sewn Eyelets 72x72 White 6 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Eco-Friendly-Karlon-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-6-Per-Case-Price-Per-Each_p_19842.html,G-KNA,1,matched,47.14,110147,KN3000,Eco-Friendly Karlon Polyester Shower Curtain  by Kartri,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,1,https://www.ahscompany.com/assets/images/kartri/kn3000.jpg
19846,Kartri Nylon Shower Curtain With Sewn Eyelets 72x72 Beige 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Nylon-Shower-Curtain-With-Sewn-Eyelets-72x72-Beige-12-Per-Case-Price-Per-Each_p_19846.html,NYCH7272-2,1,matched,60.0,110148,NY2000-1,KARTRI| NYLON LINER W/ SEWN EYELETS PACK OF 12,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,1,https://www.ahscompany.com/assets/images/Kartri/nycnaex_1.jpg
27186,Kartri 6 Gauge Eco-Friendly Vinyl Shower Curtain With Metal Grommets 72x72 Frosty 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-6-Gauge-Eco-Friendly-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-Frosty-12-Per-Case-Price-Per-Each_p_27186.html,PF7272,1,matched,78.46,110151,SSCNA,KARTRI| 10 GAUGE PEBBLES| VINYL SHOWER CURTAIN W/ METAL GROMMETS 72x72 PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,1,https://www.ahscompany.com/assets/images/kartri/pfree.jpg
19926,Kartri 6 Gauge Vintaff Vinyl Shower Curtain With Metal Grommets 72x72 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-6-Gauge-Vintaff-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-12-Per-Case-Price-Per-Each_p_19926.html,VT,5,matched,86.67,110174,VT6700-1,KARTRI| 6 GAUGE VINTAFF| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/vt6700.jpg
29876,Kartri 6 Gauge Vintaff Vinyl Shower Curtain With Metal Grommets 36x72 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-6-Gauge-Vintaff-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-24-Per-Case-Price-Per-Each_p_29876.html,VT-2,5,matched,70.0,110173,VS5700-1,KARTRI| 5 GAUGE VINSOFT| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/vt6700.jpg
19924,Kartri 7 Gauge See-Thru Vinyl Shower Curtain With Metal Grommets 72x72 Clear 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-7-Gauge-See-Thru-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-Clear-12-Per-Case-Price-Per-Each_p_19924.html,ST,1,matched,80.0,110172,ST2700-1,KARTRI| 7 GAUGE SEE-THRU| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447|5448,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains || Clearance,1,https://www.ahscompany.com/assets/images/kartri/sta2700-13seethru12.jpg
29882,Kartri 7 Gauge See-Thru Vinyl Shower Curtain With Metal Grommets 36x72 Clear 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-7-Gauge-See-Thru-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-Clear-24-Per-Case-Price-Per-Each_p_29882.html,ST-2,1,matched,95.45,110172,ST2700-1,KARTRI| 7 GAUGE SEE-THRU| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24,5446|5447|5448,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains || Clearance,1,https://www.ahscompany.com/assets/images/kartri/sta2700-13seethru12.jpg
19915,Kartri 8 Gauge Forester Vinyl Shower Curtain With Metal Grommets 72x72 White or Green 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-Forester-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Green-12-Per-Case-Price-Per-Each_p_19915.html,FT,2,matched,81.82,110154,FT8700-1,KARTRI| 8 GAUGE FORESTER| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/ft8700-1_forester_white.jpg
29879,Kartri 8 Gauge Forester Vinyl Shower Curtain With Metal Grommets 36x72 White or Green 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-Forester-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-White-or-Green-24-Per-Case-Price-Per-Each_p_29879.html,FT-2,2,matched,66.67,110154,FT8700-1,KARTRI| 8 GAUGE FORESTER| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/ft8700-1_forester_white.jpg
19920,Kartri 8 Gauge San Crepe Vinyl Shower Curtain With Metal Grommets 72x72 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-San-Crepe-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-12-Per-Case-Price-Per-Each_p_19920.html,SC,3,matched,123.0,110169,SC,KARTRI| 8 GAUGE SAN CREPE| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/sc1700.jpg
29880,Kartri 8 Gauge San Crepe Vinyl Shower Curtain With Metal Grommets 36x72 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-San-Crepe-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-24-Per-Case-Price-Per-Each_p_29880.html,SC-2,3,matched,106.82,110169,SC,KARTRI| 8 GAUGE SAN CREPE| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,2,https://www.ahscompany.com/assets/images/kartri/sc1700.jpg
19922,Kartri 8 Gauge Swirl Vinyl Shower Curtain With Metal Grommets 72x72 White 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-Swirl-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-12-Per-Case-Price-Per-Each_p_19922.html,SW,1,matched,86.67,110170,SW2000-1,KARTRI| 8 GAUGE SWIRL| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,1,https://www.ahscompany.com/assets/images/kartri/sw2000.jpg
29881,Kartri 8 Gauge Swirl Vinyl Shower Curtain With Metal Grommets 36x72 White 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-8-Gauge-Swirl-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-White-24-Per-Case-Price-Per-Each_p_29881.html,SW-2,1,matched,70.0,110170,SW2000-1,KARTRI| 8 GAUGE SWIRL| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,1,https://www.ahscompany.com/assets/images/kartri/sw2000.jpg
19910,Kartri 10 Gauge San Suede Vinyl Shower Curtain With Metal Grommets 72x72 12 Per Case Price Per Each,https://www.ahscompany.com/Kartri-10-Gauge-San-Suede-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-12-Per-Case-Price-Per-Each_p_19910.html,SS,7,matched,102.86,110153,SSCNAEX-1,Kartri| 10 Gauge San Suede Executive Flame Retardant| Vinyl Shower Curtain w/ Metal Grommets pack of 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,3,https://www.ahscompany.com/assets/images/kartri/ss9700.jpg
29877,Kartri 10 Gauge San Suede Vinyl Shower Curtain With Metal Grommets 36x72 24 Per Case Price Per Each,https://www.ahscompany.com/Kartri-10-Gauge-San-Suede-Vinyl-Shower-Curtain-With-Metal-Grommets-36x72-24-Per-Case-Price-Per-Each_p_29877.html,SS-2,7,matched,88.67,110153,SSCNAEX-1,Kartri| 10 Gauge San Suede Executive Flame Retardant| Vinyl Shower Curtain w/ Metal Grommets pack of 12,5446|5447,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Vinyl Curtains,3,https://www.ahscompany.com/assets/images/kartri/ss9700.jpg
28295,Kartri Nocturne Blend Top Sheet Full 85x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Nocturne-Blend-Top-Sheet-Full-85x110-50-poly-46-Cotton-4-Lycra-White-6-Per-Case-Price-Per-Each_p_28295.html,NOC-F-1,1,matched,24.44,110137,KL4070-1,KARTRI| KATHRYN| FLAME RETARDANT POLY/AVORA BLEND| SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,1,https://www.ahscompany.com/assets/images/kartri/kartri-nocturne.jpg
28297,Kartri Nocturne Blend Top Sheet King 108x110 50% poly 46% Cotton 4% Lycra White 6 Per Case Price Per Each,https://www.ahscompany.com/Kartri-Nocturne-Blend-Top-Sheet-King-108x110-50-poly-46-Cotton-4-Lycra-White-6-Per-Case-Price-Per-Each_p_28297.html,NOC-K-1,1,matched,24.44,110137,KL4070-1,KARTRI| KATHRYN| FLAME RETARDANT POLY/AVORA BLEND| SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8,5446|5450,Hotel Bathroom Supplies > Hotel Shower Curtains || Hotel Bathroom Supplies > Hotel Shower Curtains > Fabric Curtains,1,https://www.ahscompany.com/assets/images/kartri/kartri-nocturne.jpg
