sku_norm,sku_raw,sheet_name,matrix_rows,name_color_rows,size_variants,sizes,case_pack_variants,case_packs,min_price_each,max_price_each,name_color_examples
CH,CH,Stocked,1,1,1,"72"" x 72""",1,12,,,"Crosshatch (has 20"" of integral mesh) Cool Gray-11, Cooper-73, Taupe-82                
standard w/ metal grommets"
CTY-WAFF78,CTY-WAFF78,Stocked,1,1,1,"72"" x 78""",1,12,23,23,"CTY Waffle (Green) Eco-friendly White with 10.5"" window"
CTY-WAFFA,CTY-WAFFA,Stocked,1,1,1,"72"" x 72""",1,12,22,22,"CTY Waffle (Green) Eco-friendly White with 10.5"" window"
DK,DK,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,15.15,25.25,"Duck Twill White-1, Beige-2 (100% Cotton)"
DY,DY,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,8.95,14.9,"Dynasty White-1, Beige-2"
FFI-WAF1178,FFI-WAF1178,Stocked,1,1,1,"72"" x 78""",1,12,23,23,"Luxor Waffle (Green) Eco-friendly White with 10.5"" window"
FFI-WAF11A,FFI-WAF11A,Stocked,1,1,1,"72"" x 72""",1,12,22,22,"Luxor Waffle (Green) Eco-friendly White with 10.5"" window"
FT,FT,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,4.55,7.55,"Forester White-1, Green-8"
FTCNAA,FTCNAA,Stocked,1,1,1,"72"" x 72""",1,12,7.05,7.05,Forester White-1
G-KNA,G-KNA,Stocked,1,1,1,"72"" x 72""",1,12,12.2,12.2,Karlon (Green) Eco-friendly White-1
G-SHS-UR7278,G-SHS-UR7278,Stocked,1,1,1,"72"" x 78""",1,12,24,24,"Urban Waffle (Green) Eco-friendly White with 10.5"" window"
G-SHS-URA,G-SHS-URA,Stocked,1,1,1,"72"" x 72""",1,12,23,23,"Urban Waffle (Green) Eco-friendly White with 10.5"" window"
G-UR78,G-UR78,Stocked,1,1,1,"72"" x 78""",1,12,28.8,28.8,Urban Waffle (Green) Eco-friendly White (no window)
G-URA,G-URA,Stocked,1,1,1,"72"" x 72""",1,12,27.8,27.8,Urban Waffle (Green) Eco-friendly White (no window)
G-WS78,G-WS78,Stocked,1,1,1,"72"" x 78""",1,12,23,23,Supreme Waffle (Green) Eco-friendly White-1 (no window)
G-WSA,G-WSA,Stocked,1,1,1,"72"" x 72""",1,12,20,20,Supreme Waffle (Green) Eco-friendly White-1 (no window)
GR,GR,Stocked,1,1,1,"72"" x 72""",1,12,,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets"
GRT-HA,GRT-HA,Stocked,1,1,1,"72"" x 72""",1,12,19.2,19.2,(Green) Hayes Blue-7
GRT-HPSA,GRT-HPSA,Stocked,1,1,1,"72"" x 72""",1,12,19.2,19.2,(Green) Handpainted Stripe Grey-11
GRT-WCFA,GRT-WCFA,Stocked,1,1,1,"72"" x 72""",1,12,19.2,19.2,(Green) Watercolor Fish Blue-7
KN,KN,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,9.5,15.8,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20"
KNE,KNE,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,9.8,16.3,"Karlon Executive White-1, Beige-2                             
standard w/ sewn eyelets"
MA,MA,Stocked,1,1,1,"72"" x 72""",1,12,,,"Madeline White-1, Parchment-3, Blue-7, Peach-19, 
Claret-31, Light Sage-32, Bayberry-35, Dune-36
standard w/ sewn eyelets"
ML,ML,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,10.3,17.2,"Millennium White-1, Brown -10"
NY,NY,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,10.25,17.6,"Nylon White-1, Green-8"
NYCH7272,NYCH7272,Stocked,1,1,1,"72"" x 72""",1,12,11.3,11.3,Nylon Beige-2
NYVNA,NYVNA,Stocked,1,1,1,"72"" x 72""",1,12,11.3,11.3,Nylon White-1
NYVNAMW,NYVNA MW,Stocked,1,1,1,"72"" x 72""",1,12,12.4,12.4,Nylon White-1 with magnetic weights
PF7272,PF7272,Stocked,1,1,1,"72"" x 72""",1,12,5.95,5.95,P Free Frosty-24 (Green) Eco-friendly
PF7278,PF7278,Stocked,1,1,1,"72"" x 72""",1,12,6.45,6.45,P Free Frosty-24 (Green) Eco-friendly
PQ,PQ,Stocked,1,1,1,"72"" x 72""",1,12,,,"Parquet Dune-36, Malt-45, Pearl-46, Mocha-50, Sand-51, Steel-83, Copen-86, Gull-87, Linen-89, Cork-90, 
Chestnut-134, Marsh-135, Kale-136, Moss-137, 
Heather-138
standard w/ sewn eyelets"
PVABM,PVA BM,Stocked,1,1,1,"72"" x 72""",1,12,7.4,7.4,"Peva White-1, Frosty-24 (Green) Eco-friendly 
w/ bottom magnets"
RG,RG,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,5.3,8.85,"Regency White-1, Beige"
SBOX72,SBOX72,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,10.4,17.35,Satin Box White-1
SBOXA,SBOXA,Stocked,1,1,1,"72"" x 72""",1,12,13.9,13.9,Satin Box White-1
SC,SC,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,4.55,7.55,"San Crepe White-1, Beige-2, Frosty-24"
SCCNAA,SCCNAA,Stocked,1,1,1,"72"" x 72""",1,12,6.8,6.8,San Crepe White-1
SCE,SCE,Stocked,8,2,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,5.4,10.9,"San Crepe Executive White-1, Beige || San Crepe Executive Frosty-24"
SHLD,SHLD,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,23.55,39.25,"Shower Shield Snow-1, Cream-4, Shadow-11, Café-57, 
Blue Moon-7, Palm-59, Doeskin-60, Buff 61              
standard w/ sewn eyelets"
SM,SM,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,23.45,39.05,"Shower Mist Fog-78, Halo-79, Oatmeal-80 Scone-81
standard w/ sewn eyelets"
SN,SN,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,10.55,16.8,Satein Beige-2
SNW,SNW,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,10.25,17.1,"Satein Woven White-1, Beige-2"
SO,SO,Stocked,1,1,1,"72"" x 72""",1,12,,,"Sophia Dune-36, Pearl-46, Sand-51, Steel-83, Copen-86, Gull-87, Harvest-88, Linen-89, Cork-90, Iron-91, Surf-92, Forest-93                        
standard w/ sewn eyelets"
SP,SP,Stocked,8,2,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,11,18.3,"Dobbie White-1, Beige-2 || Dobbie Sparkle Blue-7, Jade-23, Bayberry-35"
SPCNA,SPCNA,Stocked,1,1,1,"72"" x 72""",1,12,10.5,10.5,Dobbie Sparkle White-1
SS,SS,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,4.8,8,"San Suede White-1, Beige-2, Blue-7, Green-8, Pink-9, 
Champagne-12, Navy-17"
ST,ST,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,4.25,7.05,See thru Polished Clear-12
SUC,SUC,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,14.15,23.6,"Laminated Fabric
Sure Chek White-1, Beige-2, Parchment-3, Blue-7, 
Green-8, Gray-11, Black-18, Blush-21, Jade-23, Frosty-24, Smoke-25, Fern-37    standard w/ metal grommets"
SW,SW,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,3.9,6.5,Swirl White-1
UR,UR,Stocked,4,1,4,"72"" x 78"" | 72"" x 72"" | 48"" x 72"" | 36"" x 72""",1,12,12.6,27.4,Urban Waffle White-1
VCA,VCA,Stocked,1,1,1,"72"" x 72""",1,12,14,14,"Vision Check White-1, Beige-2"
VL3AA,VL3AA,Stocked,1,1,1,"72"" x 72""",1,12,3.75,3.75,Vinyl Liner White-1 (Packed 24/case)
VLCNAA,VLCNAA,Stocked,1,1,1,"72"" x 72""",1,12,4.1,4.1,"Vinyl Liner White-1, Beige-2 (Packed 24/case)"
VSCNAABM,VSCNAA BM,Stocked,1,1,1,"72"" x 72""",1,12,5.6,5.6,"Vinsoft White-1, Frosty-24 w/ bottom mags"
VT,VT,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,3.4,5.7,"Vintaff White-1, Beige-2, Blue-7, Green-8, Frosty-24"
VTCNAA,VTCNAA,Stocked,1,1,1,"72"" x 72""",1,12,5.6,5.6,"Vintaff White-1, Beige-2"
WE,WE,Stocked,4,1,4,"72"" x 72"" | 48"" x 72"" | 42"" x 72"" | 36"" x 72""",1,12,15.1,25.2,"Executive Waffle White-1, Beige-2                             
standard w/ metal grommets"
WS,WS,Stocked,4,1,4,"72"" x 78"" | 72"" x 72"" | 48"" x 72"" | 36"" x 72""",1,12,12.6,27.4,Supreme Waffle White-1
