sku_norm,sku_raw,record_type,product_id,parent_product_id,parent_title,variant_sku,sku_cost,sku_case_pack,sku_case_cost,ahscompany_price,ahscompany_case_price,stock_status,url
BM-FROSTY,BM-Frosty,variant,19930,19930,Kartri 5 Gauge Vinsoft Vinyl Shower Curtain With Metal Grommets 72x72 White or Frosty 12 Per Case Price Per Each,BM-Frosty,,,,8.12,,In Stock,https://www.ahscompany.com/Kartri-5-Gauge-Vinsoft-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Frosty-12-Per-Case-Price-Per-Each_p_19930.html
BM-WHITE,BM-White,variant,19930,19930,Kartri 5 Gauge Vinsoft Vinyl Shower Curtain With Metal Grommets 72x72 White or Frosty 12 Per Case Price Per Each,BM-White,,,,8.12,,In Stock,https://www.ahscompany.com/Kartri-5-Gauge-Vinsoft-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Frosty-12-Per-Case-Price-Per-Each_p_19930.html
BMT06-1WHITE,BMT06-1 White,variant,19953,19953,Kartri Rubber Bath Mats 13.5x30 White or Beige 12 Per Case Price Per Each,BMT06-1 White,$7.75 EA / $93.00 CS,,,11.24,,In Stock,https://www.ahscompany.com/Kartri-Rubber-Bath-Mats-135x30-White-or-Beige-12-Per-Case-Price-Per-Each_p_19953.html
BMT06-2BEIGE,BMT06-2 Beige,variant,19953,19953,Kartri Rubber Bath Mats 13.5x30 White or Beige 12 Per Case Price Per Each,BMT06-2 Beige,$7.75 EA / $93.00 CS,,,11.24,,In Stock,https://www.ahscompany.com/Kartri-Rubber-Bath-Mats-135x30-White-or-Beige-12-Per-Case-Price-Per-Each_p_19953.html
DK,DK,product,19879,19879,Kartri Duck Twill Shower Curtain With Metal Grommets 72x72 White or Beige 12 Per Case Price Per Each,DK,,,,36.61,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19879.html
DK-2,DK-2,product,30236,30236,Kartri Duck Twill Shower Curtain With Metal Grommets 36x72 White or Beige 24 Per Case Price Per Each,DK-2,,,,21.97,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30236.html
DK-2-BEIGE,DK-2 -Beige,variant,30236,30236,Kartri Duck Twill Shower Curtain With Metal Grommets 36x72 White or Beige 24 Per Case Price Per Each,DK-2 -Beige,,,,21.97,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30236.html
DK-2-WHITE,DK-2 -White,variant,30236,30236,Kartri Duck Twill Shower Curtain With Metal Grommets 36x72 White or Beige 24 Per Case Price Per Each,DK-2 -White,,,,21.97,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30236.html
DK-BEIGE,DK -Beige,variant,19879,19879,Kartri Duck Twill Shower Curtain With Metal Grommets 72x72 White or Beige 12 Per Case Price Per Each,DK -Beige,,,,36.61,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19879.html
DK-WHITE,DK -White,variant,19879,19879,Kartri Duck Twill Shower Curtain With Metal Grommets 72x72 White or Beige 12 Per Case Price Per Each,DK -White,,,,36.61,,In Stock,https://www.ahscompany.com/Kartri-Duck-Twill-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19879.html
DY-1WHITE,DY-1 White,variant,19860,19860,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,DY-1 White,,,,21.61,,In Stock,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19860.html
DY-2,DY-2,product,30237,30237,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,DY-2,,,,12.98,,In Stock,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30237.html
DY-2-1WHITE,DY-2-1 White,variant,30237,30237,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,DY-2-1 White,,,,12.98,,In Stock,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30237.html
DY-2-2BEIGE,DY-2-2 Beige,variant,30237,30237,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 36x72 White or Beige 24 Per Case Price Per Each,DY-2-2 Beige,,,,12.98,,In Stock,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-36x72-White-or-Beige-24-Per-Case-Price-Per-Each_p_30237.html
DY-2BEIGE,DY-2 Beige,variant,19860,19860,Kartri Dynasty Polyester Shower Curtain With Sewn Eyelets 72x72 White or Beige 12 Per Case Price Per Each,DY-2 Beige,,,,21.61,,In Stock,https://www.ahscompany.com/Kartri-Dynasty-Polyester-Shower-Curtain-With-Sewn-Eyelets-72x72-White-or-Beige-12-Per-Case-Price-Per-Each_p_19860.html
E2Z-HB1-74-WSL,E2Z-HB1-74-WSL,product,27201,27201,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With Chrome Buckles 12 Per Case Price Per Each,E2Z-HB1-74-WSL,27.65,12,331.79999999999995,40.09,481.08000000000004,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Herringbone-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27201.html
E2Z-HB1-77-WSL,E2Z-HB1-77-WSL,product,27202,27202,Kartri Hang2It Herringbone Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,E2Z-HB1-77-WSL,28.85,12,346.20000000000005,41.83,501.96,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Herringbone-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27202.html
E2Z-ML74-1WSLN,E2Z-ML74-1WSLN,product,27702,27702,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x74 White With White Buckles 12 Per Case Price Per Each,E2Z-ML74-1WSLN,24.8,12,297.6,35.96,431.52,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Millennium-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-With-White-Buckles-12-Per-Case-Price-Per-Each_p_27702.html
E2Z-ML77-1WSLN,E2Z-ML77-1WSLN,product,27207,27207,Kartri Hang2It Millennium Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With White Buckles 12 Per Case Price Per Each,E2Z-ML77-1WSLN,26,12,312,37.7,452.40000000000003,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Millennium-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-White-Buckles-12-Per-Case-Price-Per-Each_p_27207.html
EZ-150PA-1,EZ-150PA-1,product,23100,23100,Kartri Hang2It 150 Denier Polyester Liner 72x74 White 12 Per Case Price Per Each,EZ-150PA-1,13.2,12,158.39999999999998,19.14,229.68,In Stock,https://www.ahscompany.com/Kartri-Hang2It-150-Denier-Polyester-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_23100.html
EZ-300P77-1W,EZ-300P77-1W,product,27189,27189,Kartri Hang2It 300 Denier Polyester Liner With Window 72x77 White 12 Per Case Price Per Each,EZ-300P77-1W,16.2,12,194.39999999999998,23.49,281.88,In Stock,https://www.ahscompany.com/Kartri-Hang2It-300-Denier-Polyester-Liner-With-Window-72x77-White-12-Per-Case-Price-Per-Each_p_27189.html
EZ-300PA-1,EZ-300PA-1,product,23102,23102,Kartri Hang2It 300 Denier Polyester Liner 72x74 White 12 Per Case Price Per Each,EZ-300PA-1,13.5,12,162,19.58,234.95999999999998,In Stock,https://www.ahscompany.com/Kartri-Hang2It-300-Denier-Polyester-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_23102.html
EZ-DUO74-1-WSL,EZ-DUO74-1-WSL,product,27699,27699,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-DUO74-1-WSL,21.15,12,253.79999999999998,30.67,368.04,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_27699.html
EZ-DUO74-1-WSL-WHITE/WHITE,EZ-DUO74-1-WSL-White/White,variant,27699,27699,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-DUO74-1-WSL-White/White,21.15,12,253.79999999999998,30.67,368.04,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_27699.html
EZ-DUO74-1C-WSLN-WHITE/CHROME,EZ-DUO74-1C-WSLN-White/Chrome,variant,27699,27699,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-DUO74-1C-WSLN-White/Chrome,21.15,12,253.79999999999998,37.78,453.36,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_27699.html
EZ-DUO77-1-WSL,EZ-DUO77-1-WSL,variant,29870,29870,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-DUO77-1-WSL,21.8,12,261.6,31.61,379.32,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-12-Per-Case-Price-Per-Each_p_29870.html
EZ-DUO77-1C-WSL,EZ-DUO77-1C-WSL,variant,29870,29870,Kartri Hang2It Duo-Poly Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-DUO77-1C-WSL,27.7,12,332.4,40.16,481.91999999999996,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Duo-Poly-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-12-Per-Case-Price-Per-Each_p_29870.html
EZ-EP74-1-SLN-WHITE,EZ-EP74-1-SLN-White,variant,27197,27197,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Snap Away Liner 72x74 White or Beige 12 Per Case Price Per Each,EZ-EP74-1-SLN-White,29.9,12,358.79999999999995,43.36,520.3199999999999,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Empire-Waffle-Polyester-Shower-Curtain-With-Snap-Away-Liner-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_27197.html
EZ-EP74-2-SLN-BEIGE,EZ-EP74-2-SLN-Beige,variant,27197,27197,Kartri Hang2It Empire Waffle Polyester Shower Curtain With Snap Away Liner 72x74 White or Beige 12 Per Case Price Per Each,EZ-EP74-2-SLN-Beige,29.9,12,358.79999999999995,43.36,520.3199999999999,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Empire-Waffle-Polyester-Shower-Curtain-With-Snap-Away-Liner-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_27197.html
EZ-MORE77-1-W,EZ-MORE77-1-W,product,27705,27705,Kartri Hang2It Moire Polyester Shower Curtain With Window 72x77 White 12 Per Case Price Per Each,EZ-MORE77-1-W,15.65,12,187.8,22.69,272.28000000000003,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-With-Window-72x77-White-12-Per-Case-Price-Per-Each_p_27705.html
EZ-MOREA-1,EZ-MOREA-1,product,23098,23098,Kartri Hang2It Moire Polyester Shower Curtain 72x74 White 12 Per Case Price Per Each,EZ-MOREA-1,15,12,180,21.75,261,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-72x74-White-12-Per-Case-Price-Per-Each_p_23098.html
EZ-MOREA-1-WSLN,EZ-MOREA-1-WSLN,product,30232,30232,Kartri Hang2It Moire Polyester Shower Curtain With Window & Snap Away Liner 72x74 White 12 Per Case Price Per Each,EZ-MOREA-1-WSLN,21.4,12,256.79999999999995,31.03,372.36,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Moire-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-White-12-Per-Case-Price-Per-Each_p_30232.html
EZ-MS74-WB-WSLN-WHITE/BROWNTRIM,EZ-MS74-WB-WSLN-White/Brown Trim,variant,27205,27205,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x74 Chrome Buckles 12 Per Case Price Per Each,EZ-MS74-WB-WSLN-White/Brown Trim,29,12,348,42.05,504.59999999999997,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27205.html
EZ-MS74-WW-1WSLN,EZ-MS74-WW-1WSLN,product,27205,27205,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x74 Chrome Buckles 12 Per Case Price Per Each,EZ-MS74-WW-1WSLN,29,12,348,42.05,504.59999999999997,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27205.html
EZ-MS74-WW-1WSLN-WHITE/WHITETRIM,EZ-MS74-WW-1WSLN-White/White Trim,variant,27205,27205,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x74 Chrome Buckles 12 Per Case Price Per Each,EZ-MS74-WW-1WSLN-White/White Trim,29,12,348,42.05,504.59999999999997,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x74-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27205.html
EZ-MS77-WW-1WSLN,EZ-MS77-WW-1WSLN,product,27206,27206,Kartri Hang2It Matt-Satin Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,EZ-MS77-WW-1WSLN,29.6,12,355.20000000000005,42.92,515.04,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Matt-Satin-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27206.html
EZ-NYA-1,EZ-NYA-1,product,27706,27706,Kartri Hang2It Nylon Shower Curtain 72x74 White 12 Per Case Price Per Each,EZ-NYA-1,19.3,12,231.60000000000002,27.99,335.88,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Nylon-Shower-Curtain-72x74-White-12-Per-Case-Price-Per-Each_p_27706.html
EZ-RL1-74-WHITE,EZ-RL1-74-White,variant,27226,27226,Kartri Hang2It Replacement Liners With Window 70x54 White or Beige 12 Per Case Price Per Each,EZ-RL1-74-White,7.4,12,88.80000000000001,10.73,128.76,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x54-White-or-Beige-12-Per-Case-Price-Per-Each_p_27226.html
EZ-RL1-77-WHITE,EZ-RL1-77-White,variant,27227,27227,Kartri Hang2It Replacement Liners With Window 70x57 White or Beige 12 Per Case Price Per Each,EZ-RL1-77-White,7.65,12,91.80000000000001,11.09,133.07999999999998,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x57-White-or-Beige-12-Per-Case-Price-Per-Each_p_27227.html
EZ-RL1-H74-WHITE,EZ-RL1-H74-White,variant,27229,27229,Kartri Hang2It Replacement Liners 70x69 White or Beige 12 Per Case Price Per Each,EZ-RL1-H74-White,8.65,12,103.80000000000001,12.54,150.48,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-70x69-White-or-Beige-12-Per-Case-Price-Per-Each_p_27229.html
EZ-RL2-74-BEIGE,EZ-RL2-74-Beige,variant,27226,27226,Kartri Hang2It Replacement Liners With Window 70x54 White or Beige 12 Per Case Price Per Each,EZ-RL2-74-Beige,7.4,12,88.80000000000001,10.73,128.76,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x54-White-or-Beige-12-Per-Case-Price-Per-Each_p_27226.html
EZ-RL2-77-BEIGE,EZ-RL2-77-Beige,variant,27227,27227,Kartri Hang2It Replacement Liners With Window 70x57 White or Beige 12 Per Case Price Per Each,EZ-RL2-77-Beige,7.65,12,91.80000000000001,11.09,133.07999999999998,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-With-Window-70x57-White-or-Beige-12-Per-Case-Price-Per-Each_p_27227.html
EZ-RL2-H74-BEIGE,EZ-RL2-H74-Beige,variant,27229,27229,Kartri Hang2It Replacement Liners 70x69 White or Beige 12 Per Case Price Per Each,EZ-RL2-H74-Beige,8.65,12,103.80000000000001,12.54,150.48,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Replacement-Liners-70x69-White-or-Beige-12-Per-Case-Price-Per-Each_p_27229.html
EZ-STDUA,EZ-STDUA,product,23091,23091,Kartri Hang2It Stardust Polyester Shower Curtain 72x74 White or Beige 12 Per Case Price Per Each,EZ-STDUA,,,,21.9,,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Stardust-Polyester-Shower-Curtain-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_23091.html
EZ-STDUA-1WHITE,EZ-STDUA-1 White,variant,23091,23091,Kartri Hang2It Stardust Polyester Shower Curtain 72x74 White or Beige 12 Per Case Price Per Each,EZ-STDUA-1 White,,,,21.9,,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Stardust-Polyester-Shower-Curtain-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_23091.html
EZ-STDUA-2BEIGE,EZ-STDUA-2 Beige,variant,23091,23091,Kartri Hang2It Stardust Polyester Shower Curtain 72x74 White or Beige 12 Per Case Price Per Each,EZ-STDUA-2 Beige,,,,21.9,,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Stardust-Polyester-Shower-Curtain-72x74-White-or-Beige-12-Per-Case-Price-Per-Each_p_23091.html
EZ-V8-1,EZ-V8-1,variant,27217,27217,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x74 White Or Beige 12 Per Case Price Per Each,EZ-V8-1,11.75,12,141,17.04,204.48,In Stock,https://www.ahscompany.com/Kartri-Hang2It-8-Gauge-Vinyl-Shower-Curtain-72x74-White-Or-Beige-12-Per-Case-Price-Per-Each_p_27217.html
EZ-V8-2,EZ-V8-2,variant,27217,27217,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x74 White Or Beige 12 Per Case Price Per Each,EZ-V8-2,11.75,12,141,17.04,204.48,In Stock,https://www.ahscompany.com/Kartri-Hang2It-8-Gauge-Vinyl-Shower-Curtain-72x74-White-Or-Beige-12-Per-Case-Price-Per-Each_p_27217.html
EZ-V87177-1,EZ-V87177-1,product,27717,27717,Kartri Hang2It 8 Gauge Vinyl Shower Curtain 72x77 White 12 Per Case Price Per Each,EZ-V87177-1,12.5,12,150,18.13,217.56,In Stock,https://www.ahscompany.com/Kartri-Hang2It-8-Gauge-Vinyl-Shower-Curtain-72x77-White-12-Per-Case-Price-Per-Each_p_27717.html
EZ-VC77-1-WSLN,EZ-VC77-1-WSLN,product,27219,27219,Kartri Hang2It Vision Check Polyester Shower Curtain With Window & Snap Away Liner 72x77 White With Chrome Buckles 12 Per Case Price Per Each,EZ-VC77-1-WSLN,36.9,12,442.79999999999995,53.51,642.12,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Vision-Check-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-With-Chrome-Buckles-12-Per-Case-Price-Per-Each_p_27219.html
EZ-W-PD77-1,EZ-W-PD77-1,product,29871,29871,Kartri Hang2It Poly Dot Polyester Shower Curtain With Window & Snap Away Liner 72x77 White 12 Per Case Price Per Each,EZ-W-PD77-1,25.6,12,307.20000000000005,37.12,445.43999999999994,In Stock,https://www.ahscompany.com/Kartri-Hang2It-Poly-Dot-Polyester-Shower-Curtain-With-Window-Snap-Away-Liner-72x77-White-12-Per-Case-Price-Per-Each_p_29871.html
FFI-WAF1178,FFI-WAF1178,product,30234,30234,Kartri Luxor Diamond Waffle Polyester Shower Curtain With Metal Grommets & Window 72x78 White 12 Per Case Price Per Each,FFI-WAF1178,,,,33.35,,In Stock,https://www.ahscompany.com/Kartri-Luxor-Diamond-Waffle-Polyester-Shower-Curtain-With-Metal-Grommets-Window-72x78-White-12-Per-Case-Price-Per-Each_p_30234.html
FFI-WAF11A,FFI-WAF11A,product,27688,27688,Kartri Luxor Diamond Waffle Polyester Shower Curtain With Metal Grommets & Window 72x72 White 12 Per Case Price Per Each,FFI-WAF11A,,,,31.9,,In Stock,https://www.ahscompany.com/Kartri-Luxor-Diamond-Waffle-Polyester-Shower-Curtain-With-Metal-Grommets-Window-72x72-White-12-Per-Case-Price-Per-Each_p_27688.html
FT,FT,product,19915,19915,Kartri 8 Gauge Forester Vinyl Shower Curtain With Metal Grommets 72x72 White or Green 12 Per Case Price Per Each,FT,,,,10.95,,In Stock,https://www.ahscompany.com/Kartri-8-Gauge-Forester-Vinyl-Shower-Curtain-With-Metal-Grommets-72x72-White-or-Green-12-Per-Case-Price-Per-Each_p_19915.html
