option_sku,option_sku_compact,base_sku_norm,base_sku_raw,sheet_name,header_row,data_row,price_column_index,size_hint,case_pack,price_each,sku_case_cost,name_color_source,color_label,color_code,color_key,derivation_rule
SPCNA-C001-S72X72-PK12,SPCNAC001S72X72PK12,SPCNA,SPCNA,Stocked,9,10,4,"72"" x 72""",12,10.5,126,Dobbie Sparkle White-1,White,1,C001,base_sku + color + size + case_pack
SP-C001-S72X72-PK12,SPC001S72X72PK12,SP,SP,Stocked,9,11,4,"72"" x 72""",12,18.3,219.60000000000002,"Dobbie White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SP-C002-S72X72-PK12,SPC002S72X72PK12,SP,SP,Stocked,9,11,4,"72"" x 72""",12,18.3,219.60000000000002,"Dobbie White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SP-C001-S48X72-PK18,SPC001S48X72PK18,SP,SP,Stocked,9,11,5,"48"" x 72""",18,17.75,319.5,"Dobbie White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SP-C002-S48X72-PK18,SPC002S48X72PK18,SP,SP,Stocked,9,11,5,"48"" x 72""",18,17.75,319.5,"Dobbie White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SP-C001-S42X72-PK18,SPC001S42X72PK18,SP,SP,Stocked,9,11,6,"42"" x 72""",18,16.1,289.8,"Dobbie White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SP-C002-S42X72-PK18,SPC002S42X72PK18,SP,SP,Stocked,9,11,6,"42"" x 72""",18,16.1,289.8,"Dobbie White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SP-C001-S36X72-PK24,SPC001S36X72PK24,SP,SP,Stocked,9,11,7,"36"" x 72""",24,11,264,"Dobbie White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SP-C002-S36X72-PK24,SPC002S36X72PK24,SP,SP,Stocked,9,11,7,"36"" x 72""",24,11,264,"Dobbie White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SP-C007-S72X72-PK12,SPC007S72X72PK12,SP,SP,Stocked,9,12,4,"72"" x 72""",12,18.3,219.60000000000002,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Blue,7,C007,base_sku + color + size + case_pack
SP-C023-S72X72-PK12,SPC023S72X72PK12,SP,SP,Stocked,9,12,4,"72"" x 72""",12,18.3,219.60000000000002,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Jade,23,C023,base_sku + color + size + case_pack
SP-C035-S72X72-PK12,SPC035S72X72PK12,SP,SP,Stocked,9,12,4,"72"" x 72""",12,18.3,219.60000000000002,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Bayberry,35,C035,base_sku + color + size + case_pack
SP-C007-S48X72-PK18,SPC007S48X72PK18,SP,SP,Stocked,9,12,5,"48"" x 72""",18,17.75,319.5,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Blue,7,C007,base_sku + color + size + case_pack
SP-C023-S48X72-PK18,SPC023S48X72PK18,SP,SP,Stocked,9,12,5,"48"" x 72""",18,17.75,319.5,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Jade,23,C023,base_sku + color + size + case_pack
SP-C035-S48X72-PK18,SPC035S48X72PK18,SP,SP,Stocked,9,12,5,"48"" x 72""",18,17.75,319.5,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Bayberry,35,C035,base_sku + color + size + case_pack
SP-C007-S42X72-PK18,SPC007S42X72PK18,SP,SP,Stocked,9,12,6,"42"" x 72""",18,16.1,289.8,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Blue,7,C007,base_sku + color + size + case_pack
SP-C023-S42X72-PK18,SPC023S42X72PK18,SP,SP,Stocked,9,12,6,"42"" x 72""",18,16.1,289.8,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Jade,23,C023,base_sku + color + size + case_pack
SP-C035-S42X72-PK18,SPC035S42X72PK18,SP,SP,Stocked,9,12,6,"42"" x 72""",18,16.1,289.8,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Bayberry,35,C035,base_sku + color + size + case_pack
SP-C007-S36X72-PK24,SPC007S36X72PK24,SP,SP,Stocked,9,12,7,"36"" x 72""",24,11,264,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Blue,7,C007,base_sku + color + size + case_pack
SP-C023-S36X72-PK24,SPC023S36X72PK24,SP,SP,Stocked,9,12,7,"36"" x 72""",24,11,264,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Jade,23,C023,base_sku + color + size + case_pack
SP-C035-S36X72-PK24,SPC035S36X72PK24,SP,SP,Stocked,9,12,7,"36"" x 72""",24,11,264,"Dobbie Sparkle Blue-7, Jade-23, Bayberry-35",Bayberry,35,C035,base_sku + color + size + case_pack
DY-C001-S72X72-PK12,DYC001S72X72PK12,DY,DY,Stocked,9,13,4,"72"" x 72""",12,14.9,178.8,"Dynasty White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
DY-C002-S72X72-PK12,DYC002S72X72PK12,DY,DY,Stocked,9,13,4,"72"" x 72""",12,14.9,178.8,"Dynasty White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
DY-C001-S48X72-PK18,DYC001S48X72PK18,DY,DY,Stocked,9,13,5,"48"" x 72""",18,14.45,260.09999999999997,"Dynasty White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
DY-C002-S48X72-PK18,DYC002S48X72PK18,DY,DY,Stocked,9,13,5,"48"" x 72""",18,14.45,260.09999999999997,"Dynasty White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
DY-C001-S42X72-PK18,DYC001S42X72PK18,DY,DY,Stocked,9,13,6,"42"" x 72""",18,13.1,235.79999999999998,"Dynasty White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
DY-C002-S42X72-PK18,DYC002S42X72PK18,DY,DY,Stocked,9,13,6,"42"" x 72""",18,13.1,235.79999999999998,"Dynasty White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
DY-C001-S36X72-PK24,DYC001S36X72PK24,DY,DY,Stocked,9,13,7,"36"" x 72""",24,8.95,214.79999999999998,"Dynasty White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
DY-C002-S36X72-PK24,DYC002S36X72PK24,DY,DY,Stocked,9,13,7,"36"" x 72""",24,8.95,214.79999999999998,"Dynasty White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
GKNA-C001-S72X72-PK12,GKNAC001S72X72PK12,G-KNA,G-KNA,Stocked,9,14,4,"72"" x 72""",12,12.2,146.39999999999998,Karlon (Green) Eco-friendly White-1,White,1,C001,base_sku + color + size + case_pack
KN-C001-S72X72-PK12,KNC001S72X72PK12,KN,KN,Stocked,9,15,4,"72"" x 72""",12,15.8,189.60000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",White,1,C001,base_sku + color + size + case_pack
KN-C002-S72X72-PK12,KNC002S72X72PK12,KN,KN,Stocked,9,15,4,"72"" x 72""",12,15.8,189.60000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Beige,2,C002,base_sku + color + size + case_pack
KN-C007-S72X72-PK12,KNC007S72X72PK12,KN,KN,Stocked,9,15,4,"72"" x 72""",12,15.8,189.60000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Blue,7,C007,base_sku + color + size + case_pack
KN-C011-S72X72-PK12,KNC011S72X72PK12,KN,KN,Stocked,9,15,4,"72"" x 72""",12,15.8,189.60000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Gray,11,C011,base_sku + color + size + case_pack
KN-C020-S72X72-PK12,KNC020S72X72PK12,KN,KN,Stocked,9,15,4,"72"" x 72""",12,15.8,189.60000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Dusk Rose,20,C020,base_sku + color + size + case_pack
KN-C001-S48X72-PK18,KNC001S48X72PK18,KN,KN,Stocked,9,15,5,"48"" x 72""",18,15.35,276.3,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",White,1,C001,base_sku + color + size + case_pack
KN-C002-S48X72-PK18,KNC002S48X72PK18,KN,KN,Stocked,9,15,5,"48"" x 72""",18,15.35,276.3,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Beige,2,C002,base_sku + color + size + case_pack
KN-C007-S48X72-PK18,KNC007S48X72PK18,KN,KN,Stocked,9,15,5,"48"" x 72""",18,15.35,276.3,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Blue,7,C007,base_sku + color + size + case_pack
KN-C011-S48X72-PK18,KNC011S48X72PK18,KN,KN,Stocked,9,15,5,"48"" x 72""",18,15.35,276.3,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Gray,11,C011,base_sku + color + size + case_pack
KN-C020-S48X72-PK18,KNC020S48X72PK18,KN,KN,Stocked,9,15,5,"48"" x 72""",18,15.35,276.3,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Dusk Rose,20,C020,base_sku + color + size + case_pack
KN-C001-S42X72-PK18,KNC001S42X72PK18,KN,KN,Stocked,9,15,6,"42"" x 72""",18,13.9,250.20000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",White,1,C001,base_sku + color + size + case_pack
KN-C002-S42X72-PK18,KNC002S42X72PK18,KN,KN,Stocked,9,15,6,"42"" x 72""",18,13.9,250.20000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Beige,2,C002,base_sku + color + size + case_pack
KN-C007-S42X72-PK18,KNC007S42X72PK18,KN,KN,Stocked,9,15,6,"42"" x 72""",18,13.9,250.20000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Blue,7,C007,base_sku + color + size + case_pack
KN-C011-S42X72-PK18,KNC011S42X72PK18,KN,KN,Stocked,9,15,6,"42"" x 72""",18,13.9,250.20000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Gray,11,C011,base_sku + color + size + case_pack
KN-C020-S42X72-PK18,KNC020S42X72PK18,KN,KN,Stocked,9,15,6,"42"" x 72""",18,13.9,250.20000000000002,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Dusk Rose,20,C020,base_sku + color + size + case_pack
KN-C001-S36X72-PK24,KNC001S36X72PK24,KN,KN,Stocked,9,15,7,"36"" x 72""",24,9.5,228,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",White,1,C001,base_sku + color + size + case_pack
KN-C002-S36X72-PK24,KNC002S36X72PK24,KN,KN,Stocked,9,15,7,"36"" x 72""",24,9.5,228,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Beige,2,C002,base_sku + color + size + case_pack
KN-C007-S36X72-PK24,KNC007S36X72PK24,KN,KN,Stocked,9,15,7,"36"" x 72""",24,9.5,228,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Blue,7,C007,base_sku + color + size + case_pack
KN-C011-S36X72-PK24,KNC011S36X72PK24,KN,KN,Stocked,9,15,7,"36"" x 72""",24,9.5,228,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Gray,11,C011,base_sku + color + size + case_pack
KN-C020-S36X72-PK24,KNC020S36X72PK24,KN,KN,Stocked,9,15,7,"36"" x 72""",24,9.5,228,"Karlon Polyester White-1, Beige-2, Blue-7, Gray-11, 
Dusk Rose-20",Dusk Rose,20,C020,base_sku + color + size + case_pack
ML-C001-S72X72-PK12,MLC001S72X72PK12,ML,ML,Stocked,9,16,4,"72"" x 72""",12,17.2,206.39999999999998,"Millennium White-1, Brown -10",White,1,C001,base_sku + color + size + case_pack
ML-C010-S72X72-PK12,MLC010S72X72PK12,ML,ML,Stocked,9,16,4,"72"" x 72""",12,17.2,206.39999999999998,"Millennium White-1, Brown -10",Brown,10,C010,base_sku + color + size + case_pack
ML-C001-S48X72-PK18,MLC001S48X72PK18,ML,ML,Stocked,9,16,5,"48"" x 72""",18,16.7,300.59999999999997,"Millennium White-1, Brown -10",White,1,C001,base_sku + color + size + case_pack
ML-C010-S48X72-PK18,MLC010S48X72PK18,ML,ML,Stocked,9,16,5,"48"" x 72""",18,16.7,300.59999999999997,"Millennium White-1, Brown -10",Brown,10,C010,base_sku + color + size + case_pack
ML-C001-S42X72-PK18,MLC001S42X72PK18,ML,ML,Stocked,9,16,6,"42"" x 72""",18,15.15,272.7,"Millennium White-1, Brown -10",White,1,C001,base_sku + color + size + case_pack
ML-C010-S42X72-PK18,MLC010S42X72PK18,ML,ML,Stocked,9,16,6,"42"" x 72""",18,15.15,272.7,"Millennium White-1, Brown -10",Brown,10,C010,base_sku + color + size + case_pack
ML-C001-S36X72-PK24,MLC001S36X72PK24,ML,ML,Stocked,9,16,7,"36"" x 72""",24,10.3,247.20000000000002,"Millennium White-1, Brown -10",White,1,C001,base_sku + color + size + case_pack
ML-C010-S36X72-PK24,MLC010S36X72PK24,ML,ML,Stocked,9,16,7,"36"" x 72""",24,10.3,247.20000000000002,"Millennium White-1, Brown -10",Brown,10,C010,base_sku + color + size + case_pack
NYCH7272-C002-S72X72-PK12,NYCH7272C002S72X72PK12,NYCH7272,NYCH7272,Stocked,9,17,4,"72"" x 72""",12,11.3,135.60000000000002,Nylon Beige-2,Beige,2,C002,base_sku + color + size + case_pack
NYVNA-C001-S72X72-PK12,NYVNAC001S72X72PK12,NYVNA,NYVNA,Stocked,9,18,4,"72"" x 72""",12,11.3,135.60000000000002,Nylon White-1,White,1,C001,base_sku + color + size + case_pack
NYVNAMW-C001-S72X72-PK12,NYVNAMWC001S72X72PK12,NYVNAMW,NYVNA MW,Stocked,9,19,4,"72"" x 72""",12,12.4,148.8,Nylon White-1 with magnetic weights,White,1,C001,base_sku + color + size + case_pack
NY-C001-S72X72-PK12,NYC001S72X72PK12,NY,NY,Stocked,9,20,4,"72"" x 72""",12,17.6,211.20000000000002,"Nylon White-1, Green-8",White,1,C001,base_sku + color + size + case_pack
NY-C008-S72X72-PK12,NYC008S72X72PK12,NY,NY,Stocked,9,20,4,"72"" x 72""",12,17.6,211.20000000000002,"Nylon White-1, Green-8",Green,8,C008,base_sku + color + size + case_pack
NY-C001-S48X72-PK18,NYC001S48X72PK18,NY,NY,Stocked,9,20,5,"48"" x 72""",18,17.05,306.90000000000003,"Nylon White-1, Green-8",White,1,C001,base_sku + color + size + case_pack
NY-C008-S48X72-PK18,NYC008S48X72PK18,NY,NY,Stocked,9,20,5,"48"" x 72""",18,17.05,306.90000000000003,"Nylon White-1, Green-8",Green,8,C008,base_sku + color + size + case_pack
NY-C001-S42X72-PK18,NYC001S42X72PK18,NY,NY,Stocked,9,20,6,"42"" x 72""",18,15.5,279,"Nylon White-1, Green-8",White,1,C001,base_sku + color + size + case_pack
NY-C008-S42X72-PK18,NYC008S42X72PK18,NY,NY,Stocked,9,20,6,"42"" x 72""",18,15.5,279,"Nylon White-1, Green-8",Green,8,C008,base_sku + color + size + case_pack
NY-C001-S36X72-PK24,NYC001S36X72PK24,NY,NY,Stocked,9,20,7,"36"" x 72""",24,10.25,246,"Nylon White-1, Green-8",White,1,C001,base_sku + color + size + case_pack
NY-C008-S36X72-PK24,NYC008S36X72PK24,NY,NY,Stocked,9,20,7,"36"" x 72""",24,10.25,246,"Nylon White-1, Green-8",Green,8,C008,base_sku + color + size + case_pack
SN-C002-S72X72-PK12,SNC002S72X72PK12,SN,SN,Stocked,9,21,4,"72"" x 72""",12,16.8,201.60000000000002,Satein Beige-2,Beige,2,C002,base_sku + color + size + case_pack
SN-C002-S48X72-PK18,SNC002S48X72PK18,SN,SN,Stocked,9,21,5,"48"" x 72""",18,16.3,293.40000000000003,Satein Beige-2,Beige,2,C002,base_sku + color + size + case_pack
SN-C002-S42X72-PK18,SNC002S42X72PK18,SN,SN,Stocked,9,21,6,"42"" x 72""",18,14.8,266.40000000000003,Satein Beige-2,Beige,2,C002,base_sku + color + size + case_pack
SN-C002-S36X72-PK24,SNC002S36X72PK24,SN,SN,Stocked,9,21,7,"36"" x 72""",24,10.55,253.20000000000002,Satein Beige-2,Beige,2,C002,base_sku + color + size + case_pack
SNW-C001-S72X72-PK12,SNWC001S72X72PK12,SNW,SNW,Stocked,9,22,4,"72"" x 72""",12,17.1,205.20000000000002,"Satein Woven White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SNW-C002-S72X72-PK12,SNWC002S72X72PK12,SNW,SNW,Stocked,9,22,4,"72"" x 72""",12,17.1,205.20000000000002,"Satein Woven White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SNW-C001-S48X72-PK18,SNWC001S48X72PK18,SNW,SNW,Stocked,9,22,5,"48"" x 72""",18,16.6,298.8,"Satein Woven White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SNW-C002-S48X72-PK18,SNWC002S48X72PK18,SNW,SNW,Stocked,9,22,5,"48"" x 72""",18,16.6,298.8,"Satein Woven White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SNW-C001-S42X72-PK18,SNWC001S42X72PK18,SNW,SNW,Stocked,9,22,6,"42"" x 72""",18,15.05,270.90000000000003,"Satein Woven White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SNW-C002-S42X72-PK18,SNWC002S42X72PK18,SNW,SNW,Stocked,9,22,6,"42"" x 72""",18,15.05,270.90000000000003,"Satein Woven White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SNW-C001-S36X72-PK24,SNWC001S36X72PK24,SNW,SNW,Stocked,9,22,7,"36"" x 72""",24,10.25,246,"Satein Woven White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
SNW-C002-S36X72-PK24,SNWC002S36X72PK24,SNW,SNW,Stocked,9,22,7,"36"" x 72""",24,10.25,246,"Satein Woven White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
SBOXA-C001-S72X72-PK12,SBOXAC001S72X72PK12,SBOXA,SBOXA,Stocked,9,23,4,"72"" x 72""",12,13.9,166.8,Satin Box White-1,White,1,C001,base_sku + color + size + case_pack
SBOX72-C001-S72X72-PK12,SBOX72C001S72X72PK12,SBOX72,SBOX72,Stocked,9,24,4,"72"" x 72""",12,17.35,208.20000000000002,Satin Box White-1,White,1,C001,base_sku + color + size + case_pack
SBOX72-C001-S48X72-PK18,SBOX72C001S48X72PK18,SBOX72,SBOX72,Stocked,9,24,5,"48"" x 72""",18,16.8,302.40000000000003,Satin Box White-1,White,1,C001,base_sku + color + size + case_pack
SBOX72-C001-S42X72-PK18,SBOX72C001S42X72PK18,SBOX72,SBOX72,Stocked,9,24,6,"42"" x 72""",18,15.25,274.5,Satin Box White-1,White,1,C001,base_sku + color + size + case_pack
SBOX72-C001-S36X72-PK24,SBOX72C001S36X72PK24,SBOX72,SBOX72,Stocked,9,24,7,"36"" x 72""",24,10.4,249.60000000000002,Satin Box White-1,White,1,C001,base_sku + color + size + case_pack
VCA-C001-S72X72-PK12,VCAC001S72X72PK12,VCA,VCA,Stocked,9,25,4,"72"" x 72""",12,14,168,"Vision Check White-1, Beige-2",White,1,C001,base_sku + color + size + case_pack
VCA-C002-S72X72-PK12,VCAC002S72X72PK12,VCA,VCA,Stocked,9,25,4,"72"" x 72""",12,14,168,"Vision Check White-1, Beige-2",Beige,2,C002,base_sku + color + size + case_pack
GRTHPSA-C011-S72X72-PK12,GRTHPSAC011S72X72PK12,GRT-HPSA,GRT-HPSA,Stocked,9,26,4,"72"" x 72""",12,19.2,230.39999999999998,(Green) Handpainted Stripe Grey-11,Grey,11,C011,base_sku + color + size + case_pack
GRTWCFA-C007-S72X72-PK12,GRTWCFAC007S72X72PK12,GRT-WCFA,GRT-WCFA,Stocked,9,27,4,"72"" x 72""",12,19.2,230.39999999999998,(Green) Watercolor Fish Blue-7,Blue,7,C007,base_sku + color + size + case_pack
GRTHA-C007-S72X72-PK12,GRTHAC007S72X72PK12,GRT-HA,GRT-HA,Stocked,9,28,4,"72"" x 72""",12,19.2,230.39999999999998,(Green) Hayes Blue-7,Blue,7,C007,base_sku + color + size + case_pack
DK-C001-S72X72-PK12,DKC001S72X72PK12,DK,DK,Stocked,9,30,4,"72"" x 72""",12,25.25,303,"Duck Twill White-1, Beige-2 (100% Cotton)",White,1,C001,base_sku + color + size + case_pack
DK-C002-S72X72-PK12,DKC002S72X72PK12,DK,DK,Stocked,9,30,4,"72"" x 72""",12,25.25,303,"Duck Twill White-1, Beige-2 (100% Cotton)",Beige,2,C002,base_sku + color + size + case_pack
DK-C001-S48X72-PK18,DKC001S48X72PK18,DK,DK,Stocked,9,30,5,"48"" x 72""",18,24.5,441,"Duck Twill White-1, Beige-2 (100% Cotton)",White,1,C001,base_sku + color + size + case_pack
DK-C002-S48X72-PK18,DKC002S48X72PK18,DK,DK,Stocked,9,30,5,"48"" x 72""",18,24.5,441,"Duck Twill White-1, Beige-2 (100% Cotton)",Beige,2,C002,base_sku + color + size + case_pack
DK-C001-S42X72-PK18,DKC001S42X72PK18,DK,DK,Stocked,9,30,6,"42"" x 72""",18,22.2,399.59999999999997,"Duck Twill White-1, Beige-2 (100% Cotton)",White,1,C001,base_sku + color + size + case_pack
DK-C002-S42X72-PK18,DKC002S42X72PK18,DK,DK,Stocked,9,30,6,"42"" x 72""",18,22.2,399.59999999999997,"Duck Twill White-1, Beige-2 (100% Cotton)",Beige,2,C002,base_sku + color + size + case_pack
DK-C001-S36X72-PK24,DKC001S36X72PK24,DK,DK,Stocked,9,30,7,"36"" x 72""",24,15.15,363.6,"Duck Twill White-1, Beige-2 (100% Cotton)",White,1,C001,base_sku + color + size + case_pack
DK-C002-S36X72-PK24,DKC002S36X72PK24,DK,DK,Stocked,9,30,7,"36"" x 72""",24,15.15,363.6,"Duck Twill White-1, Beige-2 (100% Cotton)",Beige,2,C002,base_sku + color + size + case_pack
CH-C011-S72X72-PK12,CHC011S72X72PK12,CH,CH,Stocked,33,34,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Crosshatch (has 20"" of integral mesh) Cool Gray-11, Cooper-73, Taupe-82                
standard w/ metal grommets",Cool Gray,11,C011,base_sku + color + size + case_pack
CH-C073-S72X72-PK12,CHC073S72X72PK12,CH,CH,Stocked,33,34,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Crosshatch (has 20"" of integral mesh) Cool Gray-11, Cooper-73, Taupe-82                
standard w/ metal grommets",Cooper,73,C073,base_sku + color + size + case_pack
CH-C082-S72X72-PK12,CHC082S72X72PK12,CH,CH,Stocked,33,34,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Crosshatch (has 20"" of integral mesh) Cool Gray-11, Cooper-73, Taupe-82                
standard w/ metal grommets",Taupe,82,C082,base_sku + color + size + case_pack
GR-C036-S72X72-PK12,GRC036S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Dune,36,C036,base_sku + color + size + case_pack
GR-C045-S72X72-PK12,GRC045S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Malt,45,C045,base_sku + color + size + case_pack
GR-C046-S72X72-PK12,GRC046S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Pearl,46,C046,base_sku + color + size + case_pack
GR-C049-S72X72-PK12,GRC049S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Auburn,49,C049,base_sku + color + size + case_pack
GR-C050-S72X72-PK12,GRC050S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Mocha,50,C050,base_sku + color + size + case_pack
GR-C059-S72X72-PK12,GRC059S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Palm,59,C059,base_sku + color + size + case_pack
GR-C061-S72X72-PK12,GRC061S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Buff,61,C061,base_sku + color + size + case_pack
GR-C083-S72X72-PK12,GRC083S72X72PK12,GR,GR,Stocked,33,35,4,"72"" x 72""",12,Pricing available based on individual project requirements,,"Gracie Dune-36, Malt-45, Pearl-46, Auburn-49, Mocha-50, Palm-59, Buff-61, Steel-83, Copen-86, Cork-90, Mesa-94, Pine-95                          
standard w/ sewn eyelets",Steel,83,C083,base_sku + color + size + case_pack
