sku_norm,sku_raw,bc_type,product_id,variant_id,bc_price,bc_cost_price,name
10GAGESHOWERCURTAIN,10 gage shower curtain,product,111909,,5.99,5.99,San Ford |10 Gauge | w/ Metal Grommets - Sold by Case
BMT06-1,BMT06-1,variant,110187,96253,130.2,93,
BMT06-2,BMT06-2,variant,110187,96254,130.2,93,
CR570,CR570,product,110188,,347.88,0,KARTRI| STANDARD| SHOWER ROD 60in WIDE W/ FLANGES CHROME PACK OF 12
DYNASTYSHOWERCURTAIN,Dynasty Shower Curtain,product,111407,,263.88,0,KARTRI | DYNASTY | HANG2IT | POLYESTER SHOWER CURTAIN | PACK OF 12
EMPIREWAFFLESHOWERCURTAIN,Empire Waffle shower curtain,product,110180,,113.4,0,KARTRI| EMPIRE WAFFLE EZY-HANG| POLYESTER SHOWER CURTAIN W/ VOILE WINDOW & SNAP AWAY LINER 72X74 WHITE PACK OF 12
EZ-150P,EZ-150P,variant,110181,59210,191.88,0,
EZ-300P,EZ-300P,variant,110182,59211,215.88,0,
EZ-CHVRWSLN,EZ-CHVRWSLN,variant,110177,59206,407.88,0,
EZ-EP74-2-SLN,EZ-EP74-2-SLN,variant,110180,106832,531.02,358.8,
EZ-EP77-1-W-WSLN,EZ-EP77-1-W-WSLN,variant,110180,106836,507.94,343.2,
EZ-MORE,EZ-MORE,variant,110179,59208,227.88,0,
EZ-RASE,EZ-RASE,variant,110178,59207,455.28,0,
EZ-REPPD74-1,EZ-REPPD74-1,variant,112521,105878,190.03,128.4,
EZ-REPPD77-1,EZ-REPPD77-1,variant,112521,105879,198.02,133.8,
EZ-RL1-DW74,EZ-RL1-DW74,variant,112521,105876,145.63,98.4,
EZ-RL1-DW80,EZ-RL1-DW80,variant,112521,105877,152.74,103.2,
EZ-RL1-SERIES,EZ-RL1- series,product,112521,,113.4,0,Kartri - Snap Away Liner | Pack of !2
EZ-RL2-74,EZ-RL2-74,variant,112521,105882,131.42,88.8,
EZ-RL2-77,EZ-RL2-77,variant,112521,105883,135.86,91.8,
EZ-RL2-H74,EZ-RL2-H74,variant,112521,105886,153.62,103.8,
EZ-SSB-1,EZ-SSB-1,variant,112438,95569,285.6,5.99,
EZ-STDU,EZ-STDU,variant,110176,59205,191.88,0,
FT8700,FT8700,variant,110154,96228,95.88,0,
FT8700-1,FT8700-1,product,110154,,59.88,0,KARTRI| 8 GAUGE FORESTER| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12
FT8700-34,FT8700-34,variant,110154,96227,59.88,0,
G-KNA-1,G-KNA-1,variant,110147,96209,159.6,114,
HOTELCOVERLET,hotel coverlet,product,112466,,275.52,0,Double Diamond Coverlet
KA3000-1,KA3000-1,variant,110196,105853,47.72,0,
KA3000-13,KA3000-13,variant,110196,105854,47.72,0,
KA3000-2,KA3000-2,variant,110196,105855,47.72,0,
KA5000-1,KA5000-1,variant,110195,105124,,0,
KA5000-13,KA5000-13,variant,110195,105126,,0,
KA5000-2,KA5000-2,variant,110195,105125,,0,
KA748/1,KA748/1,variant,110183,59212,311.88,0,
KL4050,KL4050,variant,110142,96197,327.92,0,
KL4050-1,KL4050-1,product,110142,,199.92,0,KARTRI| MADELINE| FLAME RETARDANT POLY/AVORA BLEND SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8
KL4050-1-34,KL4050-1-34,variant,110142,96196,199.92,0,
KL4070,KL4070,variant,110137,96185,311.92,0,
KL4070-1,KL4070-1,product,110137,,191.92,0,KARTRI| KATHRYN| FLAME RETARDANT POLY/AVORA BLEND| SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8
KL4070-1-34,KL4070-1-34,variant,110137,96184,191.92,0,
KL4090,KL4090,variant,110143,96202,279.92,0,
KL4090-1,KL4090-1,product,110143,,167.92,0,KARTRI| SOPHIA| FLAME RETARDANT POLY/AVORA BLEND SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8
KL4090-1-34,KL4090-1-34,variant,110143,96201,167.92,0,
KN-1,KN-1,variant,110147,96210,139.44,99.6,
KN-2,KN-2,variant,110147,96211,159.6,114,
KN-2STALL,KN-2 Stall,variant,110147,96212,139.44,99.6,
KN-7,KN-7,variant,110147,96213,240.24,171.6,
KN-7STALL,KN-7 Stall,variant,110147,96214,139.44,99.6,
KN3000,KN3000,product,110147,,187.32,0,Eco-Friendly Karlon Polyester Shower Curtain  by Kartri
KN3000-DU-36,KN3000-DU-36,variant,110147,96218,,0,
KN3000-DU-72,KN3000-DU-72,variant,110147,96217,,0,
KN3000-GR-36,KN3000-GR-36,variant,110147,96216,,0,
KN3000-GR-72,KN3000-GR-72,variant,110147,96215,187.32,0,
KR3010,KAR KR3010,variant,110135,96183,179.88,0,
KR3010-1,KAR KR3010-1,product,110135,,119.88,0,KARTRI| KAR-RIB| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12
KR3010-1-34,KAR KR3010-1-34,variant,110135,96182,119.88,0,
LWAFF,LWAFF,product,110140,,95.94,0,KARTRI| LUXOR DIAMOND WAFFLE| POLYESTER SHOWER CURTAIN W/ METAL GROMMETS PACK OF 6
LWAFF-1,LWAFF-1,variant,110140,96193,155.94,0,
LWAFF-34,LWAFF-34,variant,110140,96192,95.94,0,
MARRIOTLIKE,Marriot like,product,112419,,369.6,0,Courtyard Waffle Polyester Hotel Shower Curtain - Pack of 12
ML2007,ML2007,variant,110126,59071,155.88,0,
MQ2013,MQ2013,product,110141,,107.88,0,KARTRI| MARQUISE| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12
MQ2013-1,MQ2013-1,variant,110141,96195,179.88,0,
MQ2013-34,MQ2013-34,variant,110141,96194,107.88,0,
NFPA701SHOWERCURTAINS,NFPA 701 Shower curtains,product,110166,,150.3,0,KARTRI - REGENCY 8G  FLAME RETARDANT VINYL SHOWER CURTAIN W/ METAL GROMMETS - ALL SIZES!
NY2000,NY2000,variant,110148,96220,179.88,0,
NY2000-1,NY2000-1,product,110148,,107.88,0,KARTRI| NYLON LINER W/ SEWN EYELETS PACK OF 12
NY2000-1-34,NY2000-1-34,variant,110148,96219,107.88,0,
NYCNAEX,NYCNAEX,variant,110149,96222,239.88,0,
NYCNAEX-1,NYCNAEX-1,product,110149,,155.88,0,KARTRI | EXCECUTIVE FLAME RETARDANT | NYLON LINER W/ SEWN EYELETS PACK OF 12
NYCNAEX-1-34,NYCNAEX-1-34,variant,110149,96221,155.88,0,
PA2008,PA2008,variant,110155,59173,131.88,0,
RCVK-1,RCVK-1,variant,110184,59213,418.14,303,
RCVS-1,RCVS-1,variant,112114,82965,429.73,303,
RG3700-36X72-BEIGE,RG3700-36X72-BEIGE,variant,110166,96230,150.3,120,
RG3700-36X72-WHITE,RG3700-36X72-WHITE,variant,110166,96229,150.3,120,
RG3700-72X72-BEIGE,RG3700-72X72-BEIGE,variant,110166,96232,252,100.2,
RG3700-72X72-WHITE,RG3700-72X72-WHITE,variant,110166,96231,252,100.2,
SC4040,SC4040,variant,110175,96244,275.88,0,
SC4040-1,SC4040-1,product,110175,,167.88,0,KARTRI| SURE CHEK FLAME RETARDANT| LAMINATED SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12
SC4040-1-36,SC4040-1-36,variant,110175,96243,167.88,0,
"SF-72""X72""12/CASE","SF - 72"" X 72"" 12/CASE",variant,111909,96186,81,59.4,
"SF36""X72""24/CASE","SF 36"" X 72"" 24/CASE",variant,111909,96187,110,72,
SF42X72|18PERPACK,SF 42x72 | 18 Per Pack,variant,111909,96189,114,78.3,
SF48X72|18PERPACK,SF 48X72 | 18 Per Pack,variant,111909,96188,121,86.4,
SL2941-OP,SL2941-OP,variant,110191,96259,65,32.5,
SN2003,SN2003,variant,110131,96161,251.88,0,
SN2003-1,SN2003-1,product,110131,,155.88,0,KARTRI| SATEIN| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12
SN2003-1-34,SN2003-1-34,variant,110131,96160,155.88,0,
SNWOVEN,SNWOVEN,variant,110134,96179,239.88,0,
SNWOVEN-1,SNWOVEN-1,product,110134,,155.88,0,KARTRI| SATEIN WOVEN| POLYESTER SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12
SNWOVEN-1-34,SNWOVEN-1-34,variant,110134,96178,155.88,0,
SP-1,SP-1,variant,110128,96151,136.08,97.2,
SP-23,SP-23,variant,110128,96156,226.8,162,
SP-23STALL,SP-23 Stall,variant,110128,96157,136.08,97.2,
SP-2STALL,SP-2 Stall,variant,110128,96153,136.08,97.2,
SP-35,SP-35,variant,110128,96158,226.8,162,
SP-35STALL,SP-35 Stall,variant,110128,96159,136.08,97.2,
SP-7,SP-7,variant,110128,96154,226.8,162,
SP-7STALL,SP-7 Stall,variant,110128,96155,136.08,97.2,
SP3020-1,SP3020-1,product,110128,,226.8,0,Kartri | Dobbie Sparkle Luxury Hotel Shower Curtains
SP3070,SP3070,variant,110150,96224,203.88,0,
SP3070-1,SP3070-1,product,110150,,119.88,0,KARTRI| SAVOY| NYLON LINER W/ SEWN EYELETS PACK OF 12
SP3070-1-34,SP3070-1-34,variant,110150,96223,119.88,0,
SPECIFY-D,SPECIFY-D,variant,110185,96246,347.88,0,
SPECIFY-K,SPECIFY-K,variant,110185,96248,419.88,0,
SPECIFY-Q,SPECIFY-Q,variant,110185,96247,359.88,0,
SPECIFY-T,SPECIFY-T,product,110185,,275.88,0,KARTRI| DECORATIVE| TOP BED SHEET| W/ SQUARE CORNERS TWIN WHITE KAR-RIPPLE PACK OF 12
SPECIFY-T-6,SPECIFY-T-6,variant,110185,96245,275.88,0,
SS-1-36,SS-1-36,variant,109815,105864,170.5,115.2,
SS-1-42,SS-1-42,variant,109815,106845,187.81,126.9,
SS-1-48,SS-1-48,variant,109815,105867,206.46,139.5,
SS-1-72,SS-1-72,variant,109815,105861,142.08,96,
SS-12-36,SS-12-36,variant,109815,106854,170.5,115.2,
SS-12-42,SS-12-42,variant,109815,106850,187.81,126.9,
SS-12-48,SS-12-48,variant,109815,106843,206.46,139.5,
SS-12-72,SS-12-72,variant,109815,106839,142.08,96,
SS-17-36,SS-17-36,variant,109815,106855,170.5,115.2,
SS-17-42,SS-17-42,variant,109815,106851,187.81,126.9,
SS-17-48,SS-17-48,variant,109815,106844,206.46,139.5,
SS-17-72,SS-17-72,variant,109815,106840,142.08,96,
SS-19-42,SS-19-42,variant,109815,106849,187.81,126.9,
SS-2-36,SS-2-36,variant,109815,105865,170.5,115.2,
SS-2-42,SS-2-42,variant,109815,106846,187.81,126.9,
SS-2-48,SS-2-48,variant,109815,105868,206.46,139.5,
SS-3-72,SS-3-72,variant,109815,105862,142.08,96,
SS-7-36,SS-7-36,variant,109815,106852,170.5,115.2,
SS-7-42,SS-7-42,variant,109815,106847,187.81,126.9,
SS-7-48,SS-7-48,variant,109815,106841,206.46,139.5,
SS-7-72,SS-7-72,variant,109815,106837,142.08,96,
SS-8-36,SS-8-36,variant,109815,105866,170.5,115.2,
SS-8-42,SS-8-42,variant,109815,106848,187.81,126.9,
SS-8-48,SS-8-48,variant,109815,105869,206.46,139.5,
SS-8-72,SS-8-72,variant,109815,105863,142.08,96,
SS-9-36,SS-9-36,variant,109815,106853,170.5,115.2,
SS-9-48,SS-9-48,variant,109815,106842,206.46,139.5,
SS-9-72,SS-9-72,variant,109815,106838,142.08,96,
SSCNA,SSCNA,variant,110151,59140,107.88,0,
SSCNAEX,SSCNAEX,variant,110153,96226,131.88,0,
SSCNAEX-1,SSCNAEX-1,product,110153,,114.24,0,Kartri| 10 Gauge San Suede Executive Flame Retardant| Vinyl Shower Curtain w/ Metal Grommets pack of 12
SSCNAEX-1-34,SSCNAEX-1-34,variant,110153,96225,83.88,0,
ST2700,ST2700,variant,110172,96238,167.76,0,
ST2700-1,ST2700-1,product,110172,,119.76,0,KARTRI| 7 GAUGE SEE-THRU| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24
ST2700-1-36,ST2700-1-36,variant,110172,96237,119.76,0,
SU3090,SU3090,variant,110132,96163,191.88,0,
SU3090-1,SU3090-1,product,110132,,119.88,0,KARTRI| SUPER STRIPE| NYLON SHOWER CURTAIN W/ SEWN EYELETS PACK OF 12
SU3090-1-34,SU3090-1-34,variant,110132,96162,119.88,0,
SW2000,SW2000,variant,110170,96236,83.88,0,
SW2000-1,SW2000-1,product,110170,,59.88,0,KARTRI| 8 GAUGE SWIRL| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12
SW2000-1-36,SW2000-1-36,variant,110170,96235,59.88,0,
TD2002,TD2002,variant,110144,96204,215.92,0,
TD2002-1,TD2002-1,product,110144,,127.92,0,KARTRI| TEARDROP| FLAME RETARDANT POLY/AVORA BLEND SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8
TD2002-1-34,TD2002-1-34,variant,110144,96203,127.92,0,
TW4060,TW4060,variant,110139,96191,125.94,83.7,
TW4060-1,TW4060-1,product,110139,,155.88,100.8,KARTRI | DUCK-COTTON SHOWER CURTAIN
TW4060-1-34,TW4060-1-34,variant,110139,96190,155.88,100.8,
ULBAR,ULBAR,variant,110189,59224,371.88,0,
ULBAR-LED,ULBAR-LED,variant,110190,59225,2015.88,0,
V8WHITESHOWERCURTAIN,V8 White Shower Curtain,product,112436,,142.8,5.99,V8 - White - HANG2IT Curtain - Pack of 12
VC2006,VC2006,variant,110138,59117,323.88,0,
VS5700,VS5700,variant,110173,96240,143.76,0,
VS5700-1,VS5700-1,product,110173,,95.76,0,KARTRI| 5 GAUGE VINSOFT| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 24
VS5700-1-36,VS5700-1-36,variant,110173,96239,95.76,0,
VT6700,VT6700,variant,110174,96242,83.88,0,
VT6700-1,VT6700-1,product,110174,,47.88,0,KARTRI| 6 GAUGE VINTAFF| VINYL SHOWER CURTAIN W/ METAL GROMMETS PACK OF 12
VT6700-1-36,VT6700-1-36,variant,110174,96241,47.88,0,
WA4030SU-1,WA4030SU-1,variant,110136,59113,191.88,0,
WA4070-1,WA4070-1,variant,110130,59101,455.28,0,
WAFFLE-D,WAFFLE-D,variant,110186,96250,455.88,0,
WAFFLE-K,WAFFLE-K,variant,110186,96252,551.88,0,
WAFFLE-Q,WAFFLE-Q,variant,110186,96251,479.88,0,
WAFFLE-T,WAFFLE-T,product,110186,,407.88,0,KARTRI| DECORATIVE| TOP BED SHEET| W/ SQUARE CORNERS TWIN WHITE URBAN WAFFLE PATTERN PACK OF 12
WAFFLE-T-69,WAFFLE-T-69,variant,110186,96249,407.88,0,
WL2002,WL2002,variant,110145,96206,207.92,0,
WL2002-1,WL2002-1,product,110145,,127.92,0,KARTRI| WILLOW| FLAME RETARDANT POLY/AVORA BLEND SHOWER CURTAIN W/ SEWN EYELETS PACK OF 8
WL2002-1-34,WL2002-1-34,variant,110145,96205,127.92,0,
